signal_window,below_entry_drawdown_pct,cagr,annualized_vol,max_drawdown,final_multiple,sharpe_like,trade_count,below_regime_share,wait_regime_share
160,0.0,0.16772571416610282,0.6905836404783189,-0.9700013709911062,42.84957903742678,0.2428753076889151,233,0.2644506304241035,0.0
160,0.5,0.18215684521334752,0.6808363727073834,-0.9614631344379776,57.705556567761484,0.2675486394608895,289,0.23644997543802193,0.028000654986081546
160,1.0,0.18235607430572154,0.6806027475327951,-0.9620135972634738,57.941698531782755,0.26793320327719455,287,0.23579498935647616,0.028655641067627313
160,1.5,0.18449703645953508,0.6805653461774915,-0.961869957471501,60.53851619729914,0.27109378621140995,286,0.23530374979531685,0.029146880628786637
160,2.0,0.1917198696597806,0.6793679589185346,-0.9630026369347622,70.14791412879643,0.2822032848958224,284,0.2315375798264287,0.0329130505976748
160,2.5,0.18053056676704982,0.6786830541140574,-0.9638484118292644,55.81216913513292,0.2660012883373251,282,0.23071884722449648,0.033731783199607006
160,3.0,0.17741631214021436,0.6777645324769291,-0.9683582033052981,52.351339435545036,0.26176688752336497,279,0.22891763550024563,0.03553299492385787
160,3.5,0.18937075634682543,0.6771408660352016,-0.9596503438285172,66.87255982080627,0.279662276854785,278,0.2276076633371541,0.0368429670869494
160,4.0,0.1867350141181945,0.6767992988363988,-0.9617624321454883,63.37213960103512,0.2759089946447086,277,0.22629769117406254,0.038152939250040936
160,4.5,0.1731697756552164,0.6761538923638452,-0.9644292476527053,47.96230294945969,0.2561100033748412,275,0.22466022597019814,0.03979040445390535
160,5.0,0.18222097278076088,0.6760302919722867,-0.9648835094340235,57.78146471412235,0.2695455735410017,274,0.22318650728672015,0.041264123137383334
160,5.5,0.16527868777284804,0.6746268753987772,-0.9634604385023449,40.72567533411519,0.2449927416175801,272,0.22187653512362862,0.042574095300474867
160,6.0,0.158783517132705,0.674354570415119,-0.9605290230170739,35.56641443167325,0.23545998514544222,270,0.22073030948092354,0.04372032094317996
160,6.5,0.17040857277117438,0.6740614234699901,-0.9534687415938116,45.30013656547997,0.2528086711948754,269,0.21974783035860487,0.04470280006549861
160,7.0,0.16242783504239133,0.6727524027961291,-0.9576151228812103,38.378497233522275,0.24143776278954956,269,0.2163091534304896,0.04814147699361389
160,7.5,0.15684954322780875,0.6720634473270349,-0.9634282494343045,34.15544370437289,0.23338502317249774,267,0.21385295562469298,0.05059767479941051
160,8.0,0.14331688121155794,0.6712843313552744,-0.9634282494343045,25.681309047718187,0.21349653867566304,264,0.21172425085966923,0.05272637956443425
160,8.5,0.15578814018454956,0.6690027692832948,-0.9686648591116892,33.40404817530789,0.23286621122876064,263,0.20795808089078108,0.05649254953332242
160,9.0,0.16410730061978174,0.6680653651798745,-0.9657811995750663,39.7450506210447,0.24564557477934268,263,0.2069756017684624,0.05747502865564107
160,9.5,0.1729462733426268,0.6658920653133806,-0.9621350898416859,47.74135616648013,0.2597211805808727,262,0.20124447355493696,0.06320615686916653
160,10.0,0.17913791137521007,0.6655121729622081,-0.9588613118648781,54.238250800057386,0.2691730048721177,262,0.2005894874733912,0.0638611429507123
160,10.5,0.17766490014436953,0.6640083333327389,-0.9547947629260864,52.61985586012867,0.2675642627143664,261,0.19796954314720813,0.06648108727689536
160,11.0,0.18064966609894095,0.6639628901730784,-0.9562568726491446,55.94878383930912,0.27207795612168945,261,0.19698706402488947,0.06746356639921401
160,11.5,0.1804461623936715,0.6629229305528961,-0.9595861614612947,55.715545512246045,0.2721977986840407,260,0.19420337317831995,0.07024725724578353
160,12.0,0.18292562231283127,0.6627929630118738,-0.9597696905277696,58.62189260336829,0.2759921008840798,260,0.19387588013754709,0.07057475028655641
160,12.5,0.19843998392514206,0.6611721001420682,-0.9562084533713511,80.38909828739477,0.30013363220030403,260,0.18896348452595382,0.07548714589814967
160,13.0,0.21151773974130195,0.6591721518028962,-0.9562084533713511,104.57416718223712,0.32088391350086853,260,0.18716227280170297,0.07728835762240052
160,13.5,0.21058416243435096,0.6577599726869422,-0.9503262208722939,102.6386843074561,0.32015350763002043,259,0.18437858195513346,0.08007204846897004
160,14.0,0.2092588098876047,0.6570089368339264,-0.9536028173698874,99.94986849177431,0.3185022275282985,257,0.1817586376289504,0.0826919927951531
160,14.5,0.21603261242468452,0.6570455766429874,-0.951006315241644,114.43880237028291,0.3287939529681487,257,0.18061241198624528,0.0838382184378582
160,15.0,0.21677977918768065,0.656943765452204,-0.9502715598296928,116.1550343661725,0.3299822459513888,257,0.1802849189454724,0.08416571147863108
160,15.5,0.23809620054387115,0.6555572212049745,-0.9431320443811035,176.93823304694195,0.36319667123218996,257,0.17733748157851645,0.08711314884558703
160,16.0,0.24201672048720568,0.6554131491557653,-0.9431320443811035,191.02772101958877,0.36925826221055574,257,0.17700998853774358,0.08744064188635992
160,16.5,0.24998444878424086,0.6552454009692841,-0.9402436109069578,223.04814839779144,0.38151271022192096,257,0.17668249549697068,0.0877681349271328
160,17.0,0.2446298310329993,0.6556304768236687,-0.9376152910115586,201.00942316015326,0.3731215062151424,255,0.17471753725233338,0.0897330931717701
160,17.5,0.24450711043145157,0.6550619814190767,-0.9387202232156823,200.52966354778204,0.373257977667655,254,0.17226133944653677,0.09218929097756673
160,18.0,0.24503917492057603,0.655015410927382,-0.9380821508875663,202.61766771474572,0.3740968087661409,254,0.171606353364991,0.0928442770591125
160,18.5,0.25349867026180806,0.6541294905413259,-0.9311421461631536,238.75172033024185,0.3875359144135588,254,0.17078762076305878,0.0936630096610447
160,19.0,0.2460516658277212,0.6527635528629812,-0.927547797171239,206.64874411282028,0.37693842548125367,253,0.1693139020795808,0.09513672834452268
160,19.5,0.22442641160202315,0.6491113074935821,-0.9517034227798798,135.1985244150163,0.34574411046481746,251,0.16391026690682822,0.10054036351727526
160,20.0,0.2142857807191545,0.6476981532613714,-0.9517034227798798,110.52070008954072,0.33084204368988196,250,0.16161781562141805,0.10283281480268544
160,20.5,0.2148552466763649,0.6477125022968426,-0.9517034227798798,111.78364879278564,0.3317139099746728,250,0.1614540691010316,0.10299656132307189
160,21.0,0.21044802545538377,0.6473853652911042,-0.9517034227798798,102.35933196670169,0.32507380725351026,250,0.16129032258064516,0.10316030784345832
160,21.5,0.21720334667303964,0.6470633469372781,-0.9501011545534179,117.13889435050402,0.33567555278956923,250,0.1606353364990994,0.10381529392500409
160,22.0,0.22065058260253667,0.6464353044696081,-0.9465613525978475,125.44867554051473,0.3413343625833952,250,0.16014409693794007,0.10430653348616342
160,22.5,0.22438330661762684,0.6465864184734637,-0.942048672494257,135.08322780697512,0.34702755920450207,250,0.15965285737678075,0.10479777304732274
160,23.0,0.2178271062722641,0.6457102285981273,-0.942048672494257,118.6023183345977,0.3373449832832582,249,0.15817913869330277,0.10627149173080072
160,23.5,0.21117928249441165,0.6414236630314797,-0.9404506253895065,103.8684722502667,0.3292352538045473,248,0.1527755035205502,0.1116751269035533
160,24.0,0.22056928334455317,0.6415037832405207,-0.9404506253895065,125.24634907895471,0.34383161737622137,248,0.15261175700016374,0.11183887342393974
160,24.5,0.22219525774937154,0.6346486327677434,-0.9448043624184793,129.35291711164945,0.35010751820320446,247,0.14819060094972983,0.11626002947437367
160,25.0,0.22268879234547057,0.6346603125142191,-0.9448043624184793,130.62471835241146,0.3508787109489872,247,0.14802685442934338,0.11642377599476011
160,25.5,0.2235473159059569,0.6344290950342986,-0.9448043624184793,132.86568593823105,0.35235981082152523,247,0.14769936138857048,0.116751269035533
160,26.0,0.2164109105527896,0.6339110115712305,-0.9520996285607116,115.3046868709042,0.3413900478182058,246,0.144915670542001,0.11953495988210251
160,26.5,0.22746550621041006,0.6317833752428269,-0.9441931147511691,143.56963494646553,0.360037182243017,246,0.14245947273620435,0.12199115768789913
160,27.0,0.2292834567440718,0.6317300333311839,-0.9454777417949332,148.81230752100333,0.36294531626909393,246,0.14196823317504503,0.12248239724905846
160,27.5,0.22639217856454374,0.6308960470999851,-0.9442548579497647,140.55796408700584,0.35884228408973506,246,0.14082200753233995,0.12362862289176355
160,28.0,0.2292668759260048,0.6308509859220969,-0.9442548579497647,148.76367216517366,0.3634247723190794,246,0.14049451449156705,0.12395611593253643
160,28.5,0.2343897852784469,0.6299125176004141,-0.9385922257393996,164.53834219259238,0.3720989482338441,246,0.13885704928770265,0.12559358113640084
160,29.0,0.24474514268596193,0.6289817143633227,-0.9385922257393996,201.46122113987727,0.3891132875519307,246,0.1375470771246111,0.12690355329949238
160,29.5,0.2505022636840659,0.6271180411872448,-0.9360549966046633,225.29817339172254,0.39944993961554837,246,0.1367283445226789,0.1277222859014246
160,30.0,0.25236760718337337,0.624918377351989,-0.9337029163609178,233.58528504156087,0.4038409115967249,246,0.13066972326838056,0.13378090715572294
160,30.5,0.23914342259398236,0.6228778591077991,-0.933702916360918,180.60097775260508,0.3839330923345514,245,0.12313738333060423,0.14131324709349927
160,31.0,0.24033758754341794,0.6224239526835963,-0.933702916360918,184.86637827001442,0.38613164950866125,245,0.12297363681021778,0.14147699361388572
160,31.5,0.24033758754341794,0.6224239526835963,-0.933702916360918,184.86637827001442,0.38613164950866125,245,0.12297363681021778,0.14147699361388572
160,32.0,0.23978062966721891,0.6214377673908034,-0.933702916360918,182.86511652587106,0.38584817700084867,245,0.12231865072867201,0.14213197969543148
160,32.5,0.2235886080799061,0.6204054103510662,-0.9306083499430388,132.9743929275197,0.3603911319106404,244,0.12084493204519405,0.14360569837890944
160,33.0,0.2405452768258307,0.6205400956630813,-0.9094962418837982,185.61800898964813,0.3876385724419545,244,0.12035369248403471,0.14409693794006878
160,33.5,0.2433042965087282,0.6202510098048553,-0.9094962418837982,195.88516931468394,0.39226747343027646,244,0.12018994596364828,0.1442606844604552
160,34.0,0.2433042965087282,0.6202510098048553,-0.9094962418837982,195.88516931468394,0.39226747343027646,244,0.12018994596364828,0.1442606844604552
160,34.5,0.24416489851977952,0.6202915456894664,-0.9160785600406791,199.1976242718919,0.3936292542055935,244,0.11969870640248895,0.14475192402161455
160,35.0,0.24702865069751745,0.6200560647390332,-0.916078560040679,210.61127524572044,0.3983972817062694,244,0.11953495988210251,0.144915670542001
160,35.5,0.2591271017768253,0.6182958524537856,-0.9120915368239241,266.13298959944996,0.4190988840511326,244,0.11806124119862453,0.14638938922547895
160,36.0,0.23927990148443823,0.6156087519007957,-0.9081278838277139,181.0836442573049,0.38868827115537463,243,0.11200261994432618,0.1524480104797773
160,36.5,0.23927990148443823,0.6156087519007957,-0.9081278838277139,181.0836442573049,0.38868827115537463,243,0.11200261994432618,0.1524480104797773
160,37.0,0.24069387928969732,0.6155767943109255,-0.9081278838277139,186.1576008049356,0.3910054464595749,243,0.11183887342393974,0.15261175700016374
160,37.5,0.23137877784550342,0.6127459183561611,-0.9176850614535313,155.0826007235478,0.37760965991618983,243,0.11151138038316685,0.15293925004093664
160,38.0,0.23001945651177746,0.6073561967241482,-0.9091128691646801,150.98658745780855,0.378722498844033,243,0.10807270345505159,0.1563779269690519
160,38.5,0.2185171375799826,0.6063488374298576,-0.9061394552784305,120.24164302620433,0.36038188595564125,242,0.10414278696577697,0.16030784345832652
160,39.0,0.21782116388344464,0.6059647900186261,-0.9074300581285071,118.58829435187118,0.3594617500412017,242,0.10299656132307189,0.1614540691010316
160,39.5,0.20072703489827548,0.6017184229527963,-0.9074300581285067,84.1904807800291,0.33358964466012725,241,0.09399050270181758,0.17046012772228591
160,40.0,0.19715174906103905,0.6018360543039446,-0.9074300581285067,78.32091320043666,0.3275838123208745,241,0.09382675618143115,0.17062387424267234
160,40.5,0.2054149762008679,0.6017917373714625,-0.8906379856026312,92.52822961617171,0.3413389773314107,241,0.09317177009988538,0.1712788603242181
160,41.0,0.18976742387590373,0.5949417423524854,-0.8784411362912186,67.41514541217737,0.3189680776567063,240,0.08875061404945145,0.17570001637465205
160,41.5,0.18976742387590373,0.5949417423524854,-0.8784411362912186,67.41514541217737,0.3189680776567063,240,0.08875061404945145,0.17570001637465205
160,42.0,0.19575281576396897,0.5945941525623955,-0.8665208237239023,76.13280710974279,0.3292208894426137,240,0.08825937448829213,0.17619125593581136
160,42.5,0.19551114169568296,0.5928358184593588,-0.873010323432975,75.76078521468563,0.32978969152668697,240,0.08760438840674635,0.17684624201735713
160,43.0,0.19551114169568296,0.5928358184593588,-0.873010323432975,75.76078521468563,0.32978969152668697,240,0.08760438840674635,0.17684624201735713
160,43.5,0.21156327770716654,0.5920352485504449,-0.873010323432975,104.66946551271955,0.3573491244400799,240,0.08694940232520058,0.1775012280989029
160,44.0,0.2120589204974821,0.5913436915070487,-0.873010323432975,105.71210795653084,0.3586051961711921,240,0.08432945799901752,0.18012117242508596
160,44.5,0.21386387454438616,0.5913711554892959,-0.873010323432975,109.59384042990011,0.36164069308966695,240,0.08416571147863108,0.1802849189454724
160,45.0,0.22963910309587932,0.5868368473684942,-0.8745065489015941,149.859177804468,0.39131677590736114,240,0.08367447191747175,0.18077615850663173
160,45.5,0.2311212585312996,0.5856829946485974,-0.8745065489015941,154.2985325267316,0.3946183526635762,240,0.08220075323399378,0.1822498771901097
160,46.0,0.2390776864648838,0.585360505698195,-0.8665208237239024,180.36893799530378,0.4084281124838126,240,0.08203700671360734,0.18241362371049616
160,46.5,0.23349118304799577,0.5849724475545691,-0.8665208237239024,161.66000830689686,0.3991490266320869,240,0.0818732601932209,0.1825773702308826
160,47.0,0.23955303971069375,0.58399800835523,-0.8665208237239024,182.05333231723975,0.41019496005709016,240,0.08105452759128869,0.1833961028328148
160,47.5,0.23834556344234925,0.5839453582212978,-0.8665208237239024,177.80388435646861,0.40816415455095273,240,0.08089078107090224,0.18355984935320124
160,48.0,0.23624117777814768,0.5834992110234373,-0.8665208237239023,170.6242573352814,0.4048697467196038,240,0.08056328803012935,0.18388734239397414
160,48.5,0.227110585143673,0.5818574469570983,-0.8665208237239024,142.56697351793323,0.3903199767080035,239,0.0795808089078107,0.18486982151629278
160,49.0,0.22785877690610956,0.5810207360496629,-0.8665208237239024,144.68853049896964,0.39216978460237484,239,0.07892582282626494,0.18552480759783854
160,49.5,0.2312747063483036,0.5809894848525402,-0.8665208237239024,154.76527575409992,0.39807038230133024,239,0.07859832978549205,0.18585230063861144
160,50.0,0.2452902773768857,0.5731396780598941,-0.8533030734037379,203.61030480270628,0.4279764371002987,239,0.07532339937776322,0.18912723104634027
160,50.5,0.24430130790439675,0.5715644917693662,-0.8533030734037379,199.72756962862928,0.4274256211195421,239,0.07286720157196659,0.1915834288521369
160,51.0,0.21807010458025022,0.566279256075481,-0.8671609153648191,119.17715596249964,0.3850928711243186,238,0.06418863599148518,0.2002619944326183
160,51.5,0.21438138893906156,0.5642961623175377,-0.8671609153648191,110.73177791982323,0.3799093512502501,237,0.06205993122646144,0.20239069919764205
160,52.0,0.22116417118717857,0.5637941885171789,-0.8479637893536163,126.73408552386393,0.39227820309545397,237,0.061896184706075,0.2025544457180285
160,52.5,0.22116417118717857,0.5637941885171789,-0.8479637893536163,126.73408552386393,0.39227820309545397,237,0.061896184706075,0.2025544457180285
160,53.0,0.22116417118717857,0.5637941885171789,-0.8479637893536163,126.73408552386393,0.39227820309545397,237,0.061896184706075,0.2025544457180285
160,53.5,0.22116417118717857,0.5637941885171789,-0.8479637893536163,126.73408552386393,0.39227820309545397,237,0.061896184706075,0.2025544457180285
160,54.0,0.22116417118717857,0.5637941885171789,-0.8479637893536163,126.73408552386393,0.39227820309545397,237,0.061896184706075,0.2025544457180285
160,54.5,0.2228895743320074,0.5637407106654735,-0.8479637893536163,131.14554149540098,0.39537604809291693,237,0.06124119862452923,0.20320943179957426
160,55.0,0.2228895743320074,0.5637407106654735,-0.8479637893536163,131.14554149540098,0.39537604809291693,237,0.06124119862452923,0.20320943179957426
160,55.5,0.2228895743320074,0.5637407106654735,-0.8479637893536163,131.14554149540098,0.39537604809291693,237,0.06124119862452923,0.20320943179957426
160,56.0,0.2228895743320074,0.5637407106654735,-0.8479637893536163,131.14554149540098,0.39537604809291693,237,0.06124119862452923,0.20320943179957426
160,56.5,0.19298826999538754,0.5552844557982848,-0.8362748433836422,71.97982068626393,0.34754848254836324,236,0.05354511216636647,0.210905518257737
160,57.0,0.19298826999538754,0.5552844557982848,-0.8362748433836422,71.97982068626393,0.34754848254836324,236,0.05354511216636647,0.210905518257737
160,57.5,0.19772333792891228,0.5545783626067654,-0.8362748433836422,79.23219018609876,0.35652912421524074,236,0.053053872605207136,0.21139675781889636
