signal_window,below_entry_drawdown_pct,cagr,annualized_vol,max_drawdown,final_multiple,sharpe_like,trade_count,below_regime_share,wait_regime_share
160,58.0,0.19772333792891228,0.5545783626067654,-0.8362748433836422,79.23219018609876,0.35652912421524074,236,0.053053872605207136,0.21139675781889636
160,58.5,0.19772333792891228,0.5545783626067654,-0.8362748433836422,79.23219018609876,0.35652912421524074,236,0.053053872605207136,0.21139675781889636
160,59.0,0.19772333792891228,0.5545783626067654,-0.8362748433836422,79.23219018609876,0.35652912421524074,236,0.053053872605207136,0.21139675781889636
160,59.5,0.17345823924377446,0.5515052647927867,-0.8362748433836422,48.24891772295139,0.31451783023131563,235,0.04666775831013591,0.21778287211396757
160,60.0,0.18018286254467353,0.551837742171407,-0.8131799847047715,55.41515704793261,0.32651420657760427,235,0.046340265269363023,0.21811036515474047
160,60.5,0.18018286254467353,0.551837742171407,-0.8131799847047715,55.41515704793261,0.32651420657760427,235,0.046340265269363023,0.21811036515474047
160,61.0,0.18018286254467353,0.551837742171407,-0.8131799847047715,55.41515704793261,0.32651420657760427,235,0.046340265269363023,0.21811036515474047
160,61.5,0.17900465947615496,0.5495794685003828,-0.8164543625425613,54.0899061763724,0.32571205755665944,235,0.04568527918781726,0.21876535123628624
160,62.0,0.17900465947615496,0.5495794685003828,-0.8164543625425613,54.0899061763724,0.32571205755665944,235,0.04568527918781726,0.21876535123628624
160,62.5,0.17900465947615496,0.5495794685003828,-0.8164543625425613,54.0899061763724,0.32571205755665944,235,0.04568527918781726,0.21876535123628624
160,63.0,0.17900465947615496,0.5495794685003828,-0.8164543625425613,54.0899061763724,0.32571205755665944,235,0.04568527918781726,0.21876535123628624
160,63.5,0.17900465947615496,0.5495794685003828,-0.8164543625425613,54.0899061763724,0.32571205755665944,235,0.04568527918781726,0.21876535123628624
160,64.0,0.18081048014029544,0.5488034213370567,-0.8095188750177582,56.133756821370454,0.32946310666173434,235,0.04519403962665793,0.21925659079744556
160,64.5,0.1854921455290166,0.54876977771864,-0.8027017705798412,61.78314575419265,0.3380145063748761,235,0.04503029310627149,0.219420337317832
160,65.0,0.196484770311528,0.5479557558839642,-0.7843867344821864,77.27025963480169,0.3585778015864768,235,0.04486654658588505,0.21958408383821842
160,65.5,0.196484770311528,0.5479557558839642,-0.7843867344821864,77.27025963480169,0.3585778015864768,235,0.04486654658588505,0.21958408383821842
160,66.0,0.196484770311528,0.5479557558839642,-0.7843867344821864,77.27025963480169,0.3585778015864768,235,0.04486654658588505,0.21958408383821842
160,66.5,0.19834149254739275,0.5480507190656541,-0.7843867344821862,80.22914547451528,0.36190353492380384,235,0.04470280006549861,0.21974783035860487
160,67.0,0.19834149254739275,0.5480507190656541,-0.7843867344821862,80.22914547451528,0.36190353492380384,235,0.04470280006549861,0.21974783035860487
160,67.5,0.19834149254739275,0.5480507190656541,-0.7843867344821862,80.22914547451528,0.36190353492380384,235,0.04470280006549861,0.21974783035860487
160,68.0,0.19834149254739275,0.5480507190656541,-0.7843867344821862,80.22914547451528,0.36190353492380384,235,0.04470280006549861,0.21974783035860487
160,68.5,0.21098931040969893,0.546564206611308,-0.7843867344821862,103.47437687436735,0.38602840774706104,235,0.04404781398395284,0.22040281644015064
160,69.0,0.21098931040969893,0.546564206611308,-0.7843867344821862,103.47437687436735,0.38602840774706104,235,0.04404781398395284,0.22040281644015064
160,69.5,0.21436089534414693,0.5448089750335983,-0.7843867344821863,110.68650092879045,0.39346065349038595,235,0.04273784182086131,0.22171278860324217
160,70.0,0.21436089534414693,0.5448089750335983,-0.7843867344821863,110.68650092879045,0.39346065349038595,235,0.04273784182086131,0.22171278860324217
160,70.5,0.22990366674133167,0.5440427878016878,-0.7843867344821863,150.64251564791235,0.4225837965250909,235,0.042574095300474867,0.22187653512362862
160,71.0,0.22990366674133167,0.5440427878016878,-0.7843867344821863,150.64251564791235,0.4225837965250909,235,0.042574095300474867,0.22187653512362862
160,71.5,0.22990366674133167,0.5440427878016878,-0.7843867344821863,150.64251564791235,0.4225837965250909,235,0.042574095300474867,0.22187653512362862
160,72.0,0.2403195845719841,0.5441476467382443,-0.7843867344821862,184.80136285006435,0.4416440758542634,235,0.042410348780088425,0.22204028164401507
160,72.5,0.2403195845719841,0.5441476467382443,-0.7843867344821862,184.80136285006435,0.4416440758542634,235,0.042410348780088425,0.22204028164401507
160,73.0,0.2403195845719841,0.5441476467382443,-0.7843867344821862,184.80136285006435,0.4416440758542634,235,0.042410348780088425,0.22204028164401507
160,73.5,0.2403195845719841,0.5441476467382443,-0.7843867344821862,184.80136285006435,0.4416440758542634,235,0.042410348780088425,0.22204028164401507
160,74.0,0.2403195845719841,0.5441476467382443,-0.7843867344821862,184.80136285006435,0.4416440758542634,235,0.042410348780088425,0.22204028164401507
160,74.5,0.2403195845719841,0.5441476467382443,-0.7843867344821862,184.80136285006435,0.4416440758542634,235,0.042410348780088425,0.22204028164401507
160,75.0,0.2403195845719841,0.5441476467382443,-0.7843867344821862,184.80136285006435,0.4416440758542634,235,0.042410348780088425,0.22204028164401507
160,75.5,0.2418147951145484,0.5397344274883137,-0.7843867344821863,190.2765009326173,0.44802551551111525,235,0.04175536269854266,0.22269526772556084
160,76.0,0.2418147951145484,0.5397344274883137,-0.7843867344821863,190.2765009326173,0.44802551551111525,235,0.04175536269854266,0.22269526772556084
160,76.5,0.2823718095294865,0.570774009726936,-0.7843867344821862,414.59501796508096,0.4947173569878838,235,0.040772883576224,0.22367774684787947
160,77.0,0.28502188026666,0.5697132708433604,-0.7843867344821863,435.86443432404184,0.5002900491412726,235,0.04060913705583756,0.22384149336826592
160,77.5,0.28502188026666,0.5697132708433604,-0.7843867344821863,435.86443432404184,0.5002900491412726,235,0.04060913705583756,0.22384149336826592
160,78.0,0.28502188026666,0.5697132708433604,-0.7843867344821863,435.86443432404184,0.5002900491412726,235,0.04060913705583756,0.22384149336826592
160,78.5,0.27015523726351587,0.5656021796715206,-0.7843867344821863,328.75999043878767,0.47764178953555547,235,0.04044539053545112,0.22400523988865237
160,79.0,0.28272026583907905,0.5607579360043292,-0.7843867344821862,417.33379927138884,0.5041752379887787,235,0.039954150974291794,0.2244964794498117
160,79.5,0.28272026583907905,0.5607579360043292,-0.7843867344821862,417.33379927138884,0.5041752379887787,235,0.039954150974291794,0.2244964794498117
160,80.0,0.2932471824008369,0.5527849850548356,-0.7843867344821863,508.7502592850133,0.5304904987094523,235,0.03471426232192566,0.22973636810217782
160,80.5,0.2932471824008369,0.5527849850548356,-0.7843867344821863,508.7502592850133,0.5304904987094523,235,0.03471426232192566,0.22973636810217782
160,81.0,0.30309985432425046,0.5525065433338415,-0.7843867344821865,611.4825822370531,0.5485905243679768,235,0.03438676928115277,0.23006386114295072
160,81.5,0.3044623834745912,0.5503326091928212,-0.7843867344821862,627.1668311801061,0.553233405378521,235,0.033568036679220564,0.23088259374488293
160,82.0,0.3044623834745912,0.5503326091928212,-0.7843867344821862,627.1668311801061,0.553233405378521,235,0.033568036679220564,0.23088259374488293
160,82.5,0.3103475873689643,0.5481832274123302,-0.7843867344821862,699.4548277806713,0.5661384220636293,235,0.03242181103651547,0.23202881938758801
160,83.0,0.3103475873689643,0.5481832274123302,-0.7843867344821862,699.4548277806713,0.5661384220636293,235,0.03242181103651547,0.23202881938758801
160,83.5,0.3170874053492958,0.5474193017198057,-0.784386734482186,792.0549796977297,0.5792404549001374,235,0.03176682495496971,0.23268380546913378
160,84.0,0.3132669068339742,0.5449282228073391,-0.7843867344821863,738.2129247448298,0.5748773759966008,235,0.031603078434583265,0.23284755198952023
160,84.5,0.30079292649334866,0.5443819913972189,-0.7843867344821863,585.7809078550883,0.55254018547037,235,0.03111183887342394,0.23333879155067955
160,85.0,0.26347443824611694,0.5304487435045141,-0.7843867344821863,289.3173568720141,0.49670103185733117,234,0.02112330112985099,0.2433273292942525
160,85.5,0.27017965505159136,0.5250357193278993,-0.7843867344821863,328.9131883517589,0.5145929031218097,234,0.01915834288521369,0.2452922875388898
160,86.0,0.27017965505159136,0.5250357193278993,-0.7843867344821863,328.9131883517589,0.5145929031218097,234,0.01915834288521369,0.2452922875388898
160,86.5,0.27459065810774863,0.5228238207207174,-0.7843867344821861,357.7401437271046,0.5252068617095963,234,0.018667103324054364,0.24578352710004914
160,87.0,0.2915319020567215,0.5210436566539114,-0.7843867344821864,492.6472080920016,0.5595153080433016,234,0.01833961028328148,0.246111020140822
160,87.5,0.2915319020567215,0.5210436566539114,-0.7843867344821864,492.6472080920016,0.5595153080433016,234,0.01833961028328148,0.246111020140822
160,88.0,0.2915319020567215,0.5210436566539114,-0.7843867344821864,492.6472080920016,0.5595153080433016,234,0.01833961028328148,0.246111020140822
160,88.5,0.2915319020567215,0.5210436566539114,-0.7843867344821864,492.6472080920016,0.5595153080433016,234,0.01833961028328148,0.246111020140822
160,89.0,0.2915319020567215,0.5210436566539114,-0.7843867344821864,492.6472080920016,0.5595153080433016,234,0.01833961028328148,0.246111020140822
160,89.5,0.296559241599508,0.5205100469957796,-0.7843867344821864,541.283137957016,0.569747391642399,234,0.01817586376289504,0.24627476666120846
160,90.0,0.296559241599508,0.5205100469957796,-0.7843867344821864,541.283137957016,0.569747391642399,234,0.01817586376289504,0.24627476666120846
160,90.5,0.296559241599508,0.5205100469957796,-0.7843867344821864,541.283137957016,0.569747391642399,234,0.01817586376289504,0.24627476666120846
160,91.0,0.30483986340754576,0.5040548151887275,-0.7843867344821864,631.5798259640619,0.6047752232927446,234,0.0072048468970034385,0.25724578352710004
160,91.5,0.3097821669089389,0.5022647894272262,-0.7843867344821862,692.177087924686,0.6167706226474863,234,0.00638611429507123,0.25806451612903225
160,92.0,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,92.5,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,93.0,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,93.5,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,94.0,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,94.5,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,95.0,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,95.5,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,96.0,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,96.5,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,97.0,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,97.5,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,98.0,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,98.5,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,99.0,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,99.5,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,100.0,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,100.5,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,101.0,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,101.5,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,102.0,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,102.5,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,103.0,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,103.5,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,104.0,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,104.5,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,105.0,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,105.5,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,106.0,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,106.5,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,107.0,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,107.5,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,108.0,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,108.5,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,109.0,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,109.5,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,110.0,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,110.5,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,111.0,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,111.5,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,112.0,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,112.5,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,113.0,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,113.5,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,114.0,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,114.5,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,115.0,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,115.5,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,116.0,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,116.5,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,117.0,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,117.5,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,118.0,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,118.5,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,119.0,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,119.5,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
160,120.0,0.2624334586201098,0.4960187059492456,-0.7843867344821863,283.595640079826,0.5290797614535185,233,0.0,0.2644506304241035
