start,signal_window,entry_rule,alpha_drawdown_pct,cagr,annualized_vol,max_drawdown,final_multiple,below_regime_share,wait_regime_share
2010-02-12,160,tqqq_open_drawdown_from_running_peak,50.5,0.5191480408700291,0.5812224246934002,-0.6932901633682962,855.5887642594222,0.15089702629638732,0.04276234947161465
2010-02-12,160,tqqq_open_drawdown_from_running_peak,51.0,0.5191480408700291,0.5812224246934002,-0.6932901633682962,855.5887642594222,0.15089702629638732,0.04276234947161465
2010-02-12,160,tqqq_open_drawdown_from_running_peak,51.5,0.5283544633235135,0.5804330346198061,-0.6932901633682964,943.2660605623436,0.1501597444089457,0.04349963135905628
2010-02-12,160,tqqq_open_drawdown_from_running_peak,52.0,0.5283544633235135,0.5804330346198061,-0.6932901633682964,943.2660605623436,0.1501597444089457,0.04349963135905628
2010-02-12,160,tqqq_open_drawdown_from_running_peak,52.5,0.5283544633235135,0.5804330346198061,-0.6932901633682964,943.2660605623436,0.1501597444089457,0.04349963135905628
2010-02-12,160,tqqq_open_drawdown_from_running_peak,53.0,0.5283544633235135,0.5804330346198061,-0.6932901633682964,943.2660605623436,0.1501597444089457,0.04349963135905628
2010-02-12,160,tqqq_open_drawdown_from_running_peak,53.5,0.5283544633235135,0.5804330346198061,-0.6932901633682964,943.2660605623436,0.1501597444089457,0.04349963135905628
2010-02-12,160,tqqq_open_drawdown_from_running_peak,54.0,0.5283544633235135,0.5804330346198061,-0.6932901633682964,943.2660605623436,0.1501597444089457,0.04349963135905628
2010-02-12,160,tqqq_open_drawdown_from_running_peak,54.5,0.5354200141730534,0.5795400280857189,-0.6695760370660963,1016.1973064017592,0.14966822315065126,0.0439911526173507
2010-02-12,160,tqqq_open_drawdown_from_running_peak,55.0,0.5002459138118875,0.5720532148644489,-0.7884854712681824,698.9793780677427,0.14426148930941263,0.049397886458589335
2010-02-12,160,tqqq_open_drawdown_from_running_peak,55.5,0.4955535888389764,0.5718109715078014,-0.7884854712681821,664.5031428208722,0.1440157286802654,0.049643647087736546
2010-02-12,160,tqqq_open_drawdown_from_running_peak,56.0,0.49771725242717846,0.5710674888420431,-0.7884854712681824,680.1972552474981,0.14376996805111822,0.04988940771688376
2010-02-12,160,tqqq_open_drawdown_from_running_peak,56.5,0.49771725242717846,0.5710674888420431,-0.7884854712681824,680.1972552474981,0.14376996805111822,0.04988940771688376
2010-02-12,160,tqqq_open_drawdown_from_running_peak,57.0,0.45646634953645293,0.5672525611474295,-0.7884854712681824,433.29525696750216,0.13565986728926027,0.057999508478741704
2010-02-12,160,tqqq_open_drawdown_from_running_peak,57.5,0.46064433522194803,0.5658508095679723,-0.790177835441361,453.80676745509527,0.1344310641435242,0.05922831162447776
2010-02-12,160,tqqq_open_drawdown_from_running_peak,58.0,0.4759516895079181,0.5551395373053596,-0.7901778354413608,537.0050432709128,0.13393954288522977,0.05971983288277218
2010-02-12,160,tqqq_open_drawdown_from_running_peak,58.5,0.4759516895079181,0.5551395373053596,-0.7901778354413608,537.0050432709128,0.13393954288522977,0.05971983288277218
2010-02-12,160,tqqq_open_drawdown_from_running_peak,59.0,0.49958956563311085,0.5525119494804023,-0.7901778354413611,694.0580199127901,0.13049889407716883,0.06316048169083313
2010-02-12,160,tqqq_open_drawdown_from_running_peak,59.5,0.49958956563311085,0.5525119494804023,-0.7901778354413611,694.0580199127901,0.13049889407716883,0.06316048169083313
2010-02-12,160,tqqq_open_drawdown_from_running_peak,60.0,0.44334821068609354,0.5395901626548482,-0.7924492548034643,374.4015329266582,0.12312607520275252,0.07053330056524945
2010-02-12,160,tqqq_open_drawdown_from_running_peak,60.5,0.44334821068609354,0.5395901626548482,-0.7924492548034643,374.4015329266582,0.12312607520275252,0.07053330056524945
2010-02-12,160,tqqq_open_drawdown_from_running_peak,61.0,0.39943859085673816,0.5337081631572793,-0.7809689206046833,227.3480662353456,0.1113295650036864,0.08232981076431556
2010-02-12,160,tqqq_open_drawdown_from_running_peak,61.5,0.40288626843684283,0.5336269172146134,-0.7809689206046833,236.5625870600938,0.1110838043745392,0.08257557139346276
2010-02-12,160,tqqq_open_drawdown_from_running_peak,62.0,0.4072230624034705,0.5332778206477283,-0.7809689206046833,248.65119561936964,0.11034652248709757,0.0833128532809044
2010-02-12,160,tqqq_open_drawdown_from_running_peak,62.5,0.4198980572691202,0.5332262592851028,-0.7726584208251355,287.38881279858066,0.10985500122880315,0.08380437453919883
2010-02-12,160,tqqq_open_drawdown_from_running_peak,63.0,0.4198980572691202,0.5332262592851028,-0.7726584208251355,287.38881279858066,0.10985500122880315,0.08380437453919883
2010-02-12,160,tqqq_open_drawdown_from_running_peak,63.5,0.42860599590482096,0.5332415899354088,-0.7726584208251351,317.20832838606316,0.10936347997050873,0.08429589579749325
2010-02-12,160,tqqq_open_drawdown_from_running_peak,64.0,0.4447474737183774,0.5316473936525866,-0.7274369964508125,380.3055079036828,0.10788891619562546,0.0857704595723765
2010-02-12,160,tqqq_open_drawdown_from_running_peak,64.5,0.4124750351756532,0.5299990733889622,-0.7274369964508127,264.06660224871393,0.10076185795035636,0.09289751781764562
2010-02-12,160,tqqq_open_drawdown_from_running_peak,65.0,0.4124750351756532,0.5299990733889622,-0.7274369964508127,264.06660224871393,0.10076185795035636,0.09289751781764562
2010-02-12,160,tqqq_open_drawdown_from_running_peak,65.5,0.4124750351756532,0.5299990733889622,-0.7274369964508127,264.06660224871393,0.10076185795035636,0.09289751781764562
2010-02-12,160,tqqq_open_drawdown_from_running_peak,66.0,0.40848083687960846,0.5282700602797511,-0.680407123711303,252.26412737972026,0.09928729417547309,0.09437208159252888
2010-02-12,160,tqqq_open_drawdown_from_running_peak,66.5,0.4067411974402264,0.5278647002036377,-0.6804071237113027,247.27995330722746,0.09904153354632587,0.09461784222167609
2010-02-12,160,tqqq_open_drawdown_from_running_peak,67.0,0.4067411974402264,0.5278647002036377,-0.6804071237113027,247.27995330722746,0.09904153354632587,0.09461784222167609
2010-02-12,160,tqqq_open_drawdown_from_running_peak,67.5,0.4093282635802724,0.5277970492854843,-0.6707835433732696,254.72604698826223,0.09830425165888425,0.09535512410911771
2010-02-12,160,tqqq_open_drawdown_from_running_peak,68.0,0.4093282635802724,0.5277970492854843,-0.6707835433732696,254.72604698826223,0.09830425165888425,0.09535512410911771
2010-02-12,160,tqqq_open_drawdown_from_running_peak,68.5,0.4093282635802724,0.5277970492854843,-0.6707835433732696,254.72604698826223,0.09830425165888425,0.09535512410911771
2010-02-12,160,tqqq_open_drawdown_from_running_peak,69.0,0.4093282635802724,0.5277970492854843,-0.6707835433732696,254.72604698826223,0.09830425165888425,0.09535512410911771
2010-02-12,160,tqqq_open_drawdown_from_running_peak,69.5,0.3576470925243489,0.5116824505893518,-0.667142365884813,139.34352429208178,0.08454165642664045,0.10911771934136151
2010-02-12,160,tqqq_open_drawdown_from_running_peak,70.0,0.36169538858767103,0.5119344542033417,-0.6507490925483803,146.2062074552726,0.08380437453919883,0.10985500122880315
2010-02-12,160,tqqq_open_drawdown_from_running_peak,70.5,0.3625207442164895,0.5119560025701883,-0.6473152485551228,147.64371068442884,0.08355861391005161,0.11010076185795035
2010-02-12,160,tqqq_open_drawdown_from_running_peak,71.0,0.36051905057032085,0.5059208435278653,-0.6555890079314239,144.1800833781089,0.07913492258540182,0.11452445318260014
2010-02-12,160,tqqq_open_drawdown_from_running_peak,71.5,0.35937168650141516,0.5060007634314644,-0.6382430639535854,142.22926233775235,0.0786434013271074,0.11501597444089456
2010-02-12,160,tqqq_open_drawdown_from_running_peak,72.0,0.35937168650141516,0.5060007634314644,-0.6382430639535854,142.22926233775235,0.0786434013271074,0.11501597444089456
2010-02-12,160,tqqq_open_drawdown_from_running_peak,72.5,0.35937168650141516,0.5060007634314644,-0.6382430639535854,142.22926233775235,0.0786434013271074,0.11501597444089456
2010-02-12,160,tqqq_open_drawdown_from_running_peak,73.0,0.35537670496584783,0.5058000668453188,-0.6338128818445574,135.62821245466904,0.07790611943966577,0.1157532563283362
2010-02-12,160,tqqq_open_drawdown_from_running_peak,73.5,0.35825817725413733,0.5055502091233077,-0.6338128818445574,140.3597016985504,0.07716883755222413,0.11649053821577783
2010-02-12,160,tqqq_open_drawdown_from_running_peak,74.0,0.35844807081930985,0.5048068444437005,-0.6338128818445574,140.6768901759598,0.07667731629392971,0.11698205947407225
2010-02-12,160,tqqq_open_drawdown_from_running_peak,74.5,0.36635740813370155,0.5043812100689964,-0.6338128818445574,154.50172664247648,0.0764315556647825,0.11722782010321947
2010-02-12,160,tqqq_open_drawdown_from_running_peak,75.0,0.3748200187556736,0.5041370576702378,-0.6338128818445574,170.69922830394273,0.07594003440648808,0.11771934136151388
2010-02-12,160,tqqq_open_drawdown_from_running_peak,75.5,0.33322942876467043,0.49907976137923443,-0.7215437044540823,103.94831952093672,0.06635536986974687,0.1273040058982551
2010-02-12,160,tqqq_open_drawdown_from_running_peak,76.0,0.34670864799859613,0.499398644740796,-0.7137413700698318,122.28101602980935,0.06586384861145245,0.12779552715654952
2010-02-12,160,tqqq_open_drawdown_from_running_peak,76.5,0.3426070072303371,0.4998382820983071,-0.721714691303361,116.40421361941954,0.0648808060948636,0.12877856967313836
2010-02-12,160,tqqq_open_drawdown_from_running_peak,77.0,0.32795569569849037,0.49786320185587585,-0.7593437231491534,97.50431933467748,0.06291472106168591,0.13074465470631605
2010-02-12,160,tqqq_open_drawdown_from_running_peak,77.5,0.3091565728729113,0.4967792701375608,-0.7650273816395655,77.45380988370391,0.06144015728680265,0.1322192184811993
2010-02-12,160,tqqq_open_drawdown_from_running_peak,78.0,0.31102679230396535,0.4968007280054868,-0.7595482681556531,79.25988506418835,0.06119439665765544,0.13246497911034652
2010-02-12,160,tqqq_open_drawdown_from_running_peak,78.5,0.3119312732571491,0.49515510517688355,-0.7568556577284172,80.14744778352646,0.05947407225362497,0.134185303514377
2010-02-12,160,tqqq_open_drawdown_from_running_peak,79.0,0.3050427358941452,0.49443004851966715,-0.7503751512674446,73.61602875570274,0.05873679036618334,0.13492258540181862
2010-02-12,160,tqqq_open_drawdown_from_running_peak,79.5,0.3057139778890219,0.4944283315768455,-0.7482939126076364,74.22979988388099,0.058491029737036127,0.13516834603096584
2010-02-12,160,tqqq_open_drawdown_from_running_peak,80.0,0.3141292251881824,0.49471833355442935,-0.7207818201696128,82.34329899396755,0.05750798722044728,0.13615138854755468
2010-02-12,160,tqqq_open_drawdown_from_running_peak,80.5,0.3141292251881824,0.49471833355442935,-0.7207818201696128,82.34329899396755,0.05750798722044728,0.13615138854755468
2010-02-12,160,tqqq_open_drawdown_from_running_peak,81.0,0.3141542991041062,0.49462725660102064,-0.7206957846689992,82.3686714355306,0.05701646596215286,0.13664290980584912
2010-02-12,160,tqqq_open_drawdown_from_running_peak,81.5,0.3118958641398759,0.4939122908935505,-0.7152171848813306,80.11252634774803,0.054804620299827966,0.138854755468174
2010-02-12,160,tqqq_open_drawdown_from_running_peak,82.0,0.2856723345609571,0.48608805541612077,-0.7944482253702843,57.823966498777686,0.049152125829442124,0.14450724993855985
2010-02-12,160,tqqq_open_drawdown_from_running_peak,82.5,0.2856723345609571,0.48608805541612077,-0.7944482253702843,57.823966498777686,0.049152125829442124,0.14450724993855985
2010-02-12,160,tqqq_open_drawdown_from_running_peak,83.0,0.2856723345609571,0.48608805541612077,-0.7944482253702843,57.823966498777686,0.049152125829442124,0.14450724993855985
2010-02-12,160,tqqq_open_drawdown_from_running_peak,83.5,0.2856723345609571,0.48608805541612077,-0.7944482253702843,57.823966498777686,0.049152125829442124,0.14450724993855985
2010-02-12,160,tqqq_open_drawdown_from_running_peak,84.0,0.2856723345609571,0.48608805541612077,-0.7944482253702843,57.823966498777686,0.049152125829442124,0.14450724993855985
2010-02-12,160,tqqq_open_drawdown_from_running_peak,84.5,0.2856723345609571,0.48608805541612077,-0.7944482253702843,57.823966498777686,0.049152125829442124,0.14450724993855985
2010-02-12,160,tqqq_open_drawdown_from_running_peak,85.0,0.2856723345609571,0.48608805541612077,-0.7944482253702843,57.823966498777686,0.049152125829442124,0.14450724993855985
2010-02-12,160,tqqq_open_drawdown_from_running_peak,85.5,0.2856723345609571,0.48608805541612077,-0.7944482253702843,57.823966498777686,0.049152125829442124,0.14450724993855985
2010-02-12,160,tqqq_open_drawdown_from_running_peak,86.0,0.2856723345609571,0.48608805541612077,-0.7944482253702843,57.823966498777686,0.049152125829442124,0.14450724993855985
2010-02-12,160,tqqq_open_drawdown_from_running_peak,86.5,0.2856723345609571,0.48608805541612077,-0.7944482253702843,57.823966498777686,0.049152125829442124,0.14450724993855985
2010-02-12,160,tqqq_open_drawdown_from_running_peak,87.0,0.2856723345609571,0.48608805541612077,-0.7944482253702843,57.823966498777686,0.049152125829442124,0.14450724993855985
2010-02-12,160,tqqq_open_drawdown_from_running_peak,87.5,0.2856723345609571,0.48608805541612077,-0.7944482253702843,57.823966498777686,0.049152125829442124,0.14450724993855985
2010-02-12,160,tqqq_open_drawdown_from_running_peak,88.0,0.289500642797182,0.4859785766713177,-0.7944482253702843,60.66772328526342,0.04816908331285328,0.1454902924551487
2010-02-12,160,tqqq_open_drawdown_from_running_peak,88.5,0.27654241902028964,0.48561352949698783,-0.7944482253702841,51.538607566561765,0.0462029982796756,0.14745637748832638
2010-02-12,160,tqqq_open_drawdown_from_running_peak,89.0,0.2647330452498782,0.4846154566518379,-0.7944482253702841,44.35656236079935,0.04423691324649791,0.14942246252150407
2010-02-12,160,tqqq_open_drawdown_from_running_peak,89.5,0.27294225393572624,0.4846585387616486,-0.7944482253702843,49.24110859517359,0.0439911526173507,0.14966822315065126
2010-02-12,160,tqqq_open_drawdown_from_running_peak,90.0,0.2820330420459456,0.48389597682568325,-0.7944482253702841,55.236969180020985,0.04349963135905628,0.1501597444089457
2010-02-12,160,tqqq_open_drawdown_from_running_peak,90.5,0.2876507009413709,0.4831102560063511,-0.7944482253702843,59.27754958416926,0.042025067584173015,0.15163430818382895
2010-02-12,160,tqqq_open_drawdown_from_running_peak,91.0,0.2901352817867875,0.47919613895527147,-0.7944482253702843,61.151638779500644,0.03784713688867043,0.15581223887933154
2010-02-12,160,tqqq_open_drawdown_from_running_peak,91.5,0.29320253154185716,0.4784936436492228,-0.7944482253702843,63.54190378420897,0.036618333742934384,0.15704104202506758
2010-02-12,160,tqqq_open_drawdown_from_running_peak,92.0,0.3037166795429209,0.4768791204900352,-0.7944482253702841,72.41747397832272,0.03440648808060948,0.15925288768739249
2010-02-12,160,tqqq_open_drawdown_from_running_peak,92.5,0.298109150810409,0.47204271577114837,-0.7944482253702841,67.54859905495789,0.030720078643401327,0.16293929712460065
2010-02-12,160,tqqq_open_drawdown_from_running_peak,93.0,0.298109150810409,0.47204271577114837,-0.7944482253702841,67.54859905495789,0.030720078643401327,0.16293929712460065
2010-02-12,160,tqqq_open_drawdown_from_running_peak,93.5,0.26342555691117453,0.4659795193627167,-0.7944482253702839,43.621901377613554,0.01867780781518801,0.17498156795281397
2010-02-12,160,tqqq_open_drawdown_from_running_peak,94.0,0.27025080225116604,0.4652720947961792,-0.7944482253702841,47.58666394495218,0.018186286556893586,0.17547308921110838
2010-02-12,160,tqqq_open_drawdown_from_running_peak,94.5,0.28987927274179426,0.46552122627821124,-0.7944482253702839,60.95599648245918,0.017694765298599164,0.1759646104694028
2010-02-12,160,tqqq_open_drawdown_from_running_peak,95.0,0.31379785107934044,0.4611203223761887,-0.7944482253702844,82.00866757154287,0.008847382649299582,0.1848119931187024
2010-02-12,160,tqqq_open_drawdown_from_running_peak,95.5,0.26690510899963704,0.4584797130827654,-0.7944482253702844,45.60272991410362,0.0,0.19365937576800196
2010-02-12,160,tqqq_open_drawdown_from_running_peak,96.0,0.26690510899963704,0.4584797130827654,-0.7944482253702844,45.60272991410362,0.0,0.19365937576800196
2010-02-12,160,tqqq_open_drawdown_from_running_peak,96.5,0.26690510899963704,0.4584797130827654,-0.7944482253702844,45.60272991410362,0.0,0.19365937576800196
2010-02-12,160,tqqq_open_drawdown_from_running_peak,97.0,0.26690510899963704,0.4584797130827654,-0.7944482253702844,45.60272991410362,0.0,0.19365937576800196
2010-02-12,160,tqqq_open_drawdown_from_running_peak,97.5,0.26690510899963704,0.4584797130827654,-0.7944482253702844,45.60272991410362,0.0,0.19365937576800196
2010-02-12,160,tqqq_open_drawdown_from_running_peak,98.0,0.26690510899963704,0.4584797130827654,-0.7944482253702844,45.60272991410362,0.0,0.19365937576800196
2010-02-12,160,tqqq_open_drawdown_from_running_peak,98.5,0.26690510899963704,0.4584797130827654,-0.7944482253702844,45.60272991410362,0.0,0.19365937576800196
2010-02-12,160,tqqq_open_drawdown_from_running_peak,99.0,0.26690510899963704,0.4584797130827654,-0.7944482253702844,45.60272991410362,0.0,0.19365937576800196
2010-02-12,160,tqqq_open_drawdown_from_running_peak,99.5,0.26690510899963704,0.4584797130827654,-0.7944482253702844,45.60272991410362,0.0,0.19365937576800196
