series,cagr,annualized_vol,max_drawdown,final_multiple,sharpe_like,trade_count,below_regime_share,wait_regime_share,signal_window,below_entry_drawdown_pct
strategy,17.355410828146553,0.4689693740194176,-0.2792726274720462,3.99158348608983e+30,37.007556974131866,1638,0.0,0.42110437489759134,5,58.0
strategy,17.355410828146553,0.4689693740194176,-0.2792726274720462,3.99158348608983e+30,37.007556974131866,1638,0.0,0.42110437489759134,5,58.1
strategy,17.355410828146553,0.4689693740194176,-0.2792726274720462,3.99158348608983e+30,37.007556974131866,1638,0.0,0.42110437489759134,5,58.2
strategy,17.355410828146553,0.4689693740194176,-0.2792726274720462,3.99158348608983e+30,37.007556974131866,1638,0.0,0.42110437489759134,5,58.3
strategy,17.355410828146553,0.4689693740194176,-0.2792726274720462,3.99158348608983e+30,37.007556974131866,1638,0.0,0.42110437489759134,5,58.4
strategy,17.355410828146553,0.4689693740194176,-0.2792726274720462,3.99158348608983e+30,37.007556974131866,1638,0.0,0.42110437489759134,5,58.5
strategy,17.355410828146553,0.4689693740194176,-0.2792726274720462,3.99158348608983e+30,37.007556974131866,1638,0.0,0.42110437489759134,5,58.6
strategy,17.355410828146553,0.4689693740194176,-0.2792726274720462,3.99158348608983e+30,37.007556974131866,1638,0.0,0.42110437489759134,5,58.7
strategy,17.355410828146553,0.4689693740194176,-0.2792726274720462,3.99158348608983e+30,37.007556974131866,1638,0.0,0.42110437489759134,5,58.8
strategy,17.355410828146553,0.4689693740194176,-0.2792726274720462,3.99158348608983e+30,37.007556974131866,1638,0.0,0.42110437489759134,5,58.9
strategy,17.355410828146553,0.4689693740194176,-0.2792726274720462,3.99158348608983e+30,37.007556974131866,1638,0.0,0.42110437489759134,5,59.0
strategy,17.355410828146553,0.4689693740194176,-0.2792726274720462,3.99158348608983e+30,37.007556974131866,1638,0.0,0.42110437489759134,5,59.1
strategy,17.355410828146553,0.4689693740194176,-0.2792726274720462,3.99158348608983e+30,37.007556974131866,1638,0.0,0.42110437489759134,5,59.2
strategy,17.355410828146553,0.4689693740194176,-0.2792726274720462,3.99158348608983e+30,37.007556974131866,1638,0.0,0.42110437489759134,5,59.3
strategy,17.355410828146553,0.4689693740194176,-0.2792726274720462,3.99158348608983e+30,37.007556974131866,1638,0.0,0.42110437489759134,5,59.4
strategy,17.355410828146553,0.4689693740194176,-0.2792726274720462,3.99158348608983e+30,37.007556974131866,1638,0.0,0.42110437489759134,5,59.5
strategy,17.355410828146553,0.4689693740194176,-0.2792726274720462,3.99158348608983e+30,37.007556974131866,1638,0.0,0.42110437489759134,5,59.6
strategy,17.355410828146553,0.4689693740194176,-0.2792726274720462,3.99158348608983e+30,37.007556974131866,1638,0.0,0.42110437489759134,5,59.7
strategy,17.355410828146553,0.4689693740194176,-0.2792726274720462,3.99158348608983e+30,37.007556974131866,1638,0.0,0.42110437489759134,5,59.8
strategy,17.355410828146553,0.4689693740194176,-0.2792726274720462,3.99158348608983e+30,37.007556974131866,1638,0.0,0.42110437489759134,5,59.9
strategy,17.355410828146553,0.4689693740194176,-0.2792726274720462,3.99158348608983e+30,37.007556974131866,1638,0.0,0.42110437489759134,5,60.0
strategy,14.373240747991863,0.4698610382228914,-0.27927262747204606,5.394705879341686e+28,30.59040775620456,1482,0.0,0.4133071124221567,6,58.0
strategy,14.373240747991863,0.4698610382228914,-0.27927262747204606,5.394705879341686e+28,30.59040775620456,1482,0.0,0.4133071124221567,6,58.1
strategy,14.373240747991863,0.4698610382228914,-0.27927262747204606,5.394705879341686e+28,30.59040775620456,1482,0.0,0.4133071124221567,6,58.2
strategy,14.373240747991863,0.4698610382228914,-0.27927262747204606,5.394705879341686e+28,30.59040775620456,1482,0.0,0.4133071124221567,6,58.3
strategy,14.373240747991863,0.4698610382228914,-0.27927262747204606,5.394705879341686e+28,30.59040775620456,1482,0.0,0.4133071124221567,6,58.4
strategy,14.373240747991863,0.4698610382228914,-0.27927262747204606,5.394705879341686e+28,30.59040775620456,1482,0.0,0.4133071124221567,6,58.5
strategy,14.373240747991863,0.4698610382228914,-0.27927262747204606,5.394705879341686e+28,30.59040775620456,1482,0.0,0.4133071124221567,6,58.6
strategy,14.373240747991863,0.4698610382228914,-0.27927262747204606,5.394705879341686e+28,30.59040775620456,1482,0.0,0.4133071124221567,6,58.7
strategy,14.373240747991863,0.4698610382228914,-0.27927262747204606,5.394705879341686e+28,30.59040775620456,1482,0.0,0.4133071124221567,6,58.8
strategy,14.373240747991863,0.4698610382228914,-0.27927262747204606,5.394705879341686e+28,30.59040775620456,1482,0.0,0.4133071124221567,6,58.9
strategy,14.373240747991863,0.4698610382228914,-0.27927262747204606,5.394705879341686e+28,30.59040775620456,1482,0.0,0.4133071124221567,6,59.0
strategy,14.373240747991863,0.4698610382228914,-0.27927262747204606,5.394705879341686e+28,30.59040775620456,1482,0.0,0.4133071124221567,6,59.1
strategy,14.373240747991863,0.4698610382228914,-0.27927262747204606,5.394705879341686e+28,30.59040775620456,1482,0.0,0.4133071124221567,6,59.2
strategy,14.373240747991863,0.4698610382228914,-0.27927262747204606,5.394705879341686e+28,30.59040775620456,1482,0.0,0.4133071124221567,6,59.3
strategy,14.373240747991863,0.4698610382228914,-0.27927262747204606,5.394705879341686e+28,30.59040775620456,1482,0.0,0.4133071124221567,6,59.4
strategy,14.373240747991863,0.4698610382228914,-0.27927262747204606,5.394705879341686e+28,30.59040775620456,1482,0.0,0.4133071124221567,6,59.5
strategy,14.373240747991863,0.4698610382228914,-0.27927262747204606,5.394705879341686e+28,30.59040775620456,1482,0.0,0.4133071124221567,6,59.6
strategy,14.373240747991863,0.4698610382228914,-0.27927262747204606,5.394705879341686e+28,30.59040775620456,1482,0.0,0.4133071124221567,6,59.7
strategy,14.373240747991863,0.4698610382228914,-0.27927262747204606,5.394705879341686e+28,30.59040775620456,1482,0.0,0.4133071124221567,6,59.8
strategy,14.373240747991863,0.4698610382228914,-0.27927262747204606,5.394705879341686e+28,30.59040775620456,1482,0.0,0.4133071124221567,6,59.9
strategy,14.373240747991863,0.4698610382228914,-0.27927262747204606,5.394705879341686e+28,30.59040775620456,1482,0.0,0.4133071124221567,6,60.0
strategy,11.803775924714172,0.465683861265986,-0.2792726274720462,6.37693356666214e+26,25.34718702216776,1346,0.0,0.4104245205703983,7,58.0
strategy,11.803775924714172,0.465683861265986,-0.2792726274720462,6.37693356666214e+26,25.34718702216776,1346,0.0,0.4104245205703983,7,58.1
strategy,11.803775924714172,0.465683861265986,-0.2792726274720462,6.37693356666214e+26,25.34718702216776,1346,0.0,0.4104245205703983,7,58.2
strategy,11.803775924714172,0.465683861265986,-0.2792726274720462,6.37693356666214e+26,25.34718702216776,1346,0.0,0.4104245205703983,7,58.3
strategy,11.803775924714172,0.465683861265986,-0.2792726274720462,6.37693356666214e+26,25.34718702216776,1346,0.0,0.4104245205703983,7,58.4
strategy,11.803775924714172,0.465683861265986,-0.2792726274720462,6.37693356666214e+26,25.34718702216776,1346,0.0,0.4104245205703983,7,58.5
strategy,11.803775924714172,0.465683861265986,-0.2792726274720462,6.37693356666214e+26,25.34718702216776,1346,0.0,0.4104245205703983,7,58.6
strategy,11.803775924714172,0.465683861265986,-0.2792726274720462,6.37693356666214e+26,25.34718702216776,1346,0.0,0.4104245205703983,7,58.7
strategy,11.803775924714172,0.465683861265986,-0.2792726274720462,6.37693356666214e+26,25.34718702216776,1346,0.0,0.4104245205703983,7,58.8
strategy,11.803775924714172,0.465683861265986,-0.2792726274720462,6.37693356666214e+26,25.34718702216776,1346,0.0,0.4104245205703983,7,58.9
strategy,11.803775924714172,0.465683861265986,-0.2792726274720462,6.37693356666214e+26,25.34718702216776,1346,0.0,0.4104245205703983,7,59.0
strategy,11.803775924714172,0.465683861265986,-0.2792726274720462,6.37693356666214e+26,25.34718702216776,1346,0.0,0.4104245205703983,7,59.1
strategy,11.803775924714172,0.465683861265986,-0.2792726274720462,6.37693356666214e+26,25.34718702216776,1346,0.0,0.4104245205703983,7,59.2
strategy,11.803775924714172,0.465683861265986,-0.2792726274720462,6.37693356666214e+26,25.34718702216776,1346,0.0,0.4104245205703983,7,59.3
strategy,11.803775924714172,0.465683861265986,-0.2792726274720462,6.37693356666214e+26,25.34718702216776,1346,0.0,0.4104245205703983,7,59.4
strategy,11.803775924714172,0.465683861265986,-0.2792726274720462,6.37693356666214e+26,25.34718702216776,1346,0.0,0.4104245205703983,7,59.5
strategy,11.803775924714172,0.465683861265986,-0.2792726274720462,6.37693356666214e+26,25.34718702216776,1346,0.0,0.4104245205703983,7,59.6
strategy,11.803775924714172,0.465683861265986,-0.2792726274720462,6.37693356666214e+26,25.34718702216776,1346,0.0,0.4104245205703983,7,59.7
strategy,11.803775924714172,0.465683861265986,-0.2792726274720462,6.37693356666214e+26,25.34718702216776,1346,0.0,0.4104245205703983,7,59.8
strategy,11.803775924714172,0.465683861265986,-0.2792726274720462,6.37693356666214e+26,25.34718702216776,1346,0.0,0.4104245205703983,7,59.9
strategy,11.803775924714172,0.465683861265986,-0.2792726274720462,6.37693356666214e+26,25.34718702216776,1346,0.0,0.4104245205703983,7,60.0
strategy,9.515327690649794,0.462848384173014,-0.2985755383571034,5.377060745896595e+24,20.558195763502848,1264,0.0,0.40442622950819673,8,58.0
strategy,9.515327690649794,0.462848384173014,-0.2985755383571034,5.377060745896595e+24,20.558195763502848,1264,0.0,0.40442622950819673,8,58.1
strategy,9.515327690649794,0.462848384173014,-0.2985755383571034,5.377060745896595e+24,20.558195763502848,1264,0.0,0.40442622950819673,8,58.2
strategy,9.515327690649794,0.462848384173014,-0.2985755383571034,5.377060745896595e+24,20.558195763502848,1264,0.0,0.40442622950819673,8,58.3
strategy,9.515327690649794,0.462848384173014,-0.2985755383571034,5.377060745896595e+24,20.558195763502848,1264,0.0,0.40442622950819673,8,58.4
strategy,9.515327690649794,0.462848384173014,-0.2985755383571034,5.377060745896595e+24,20.558195763502848,1264,0.0,0.40442622950819673,8,58.5
strategy,9.515327690649794,0.462848384173014,-0.2985755383571034,5.377060745896595e+24,20.558195763502848,1264,0.0,0.40442622950819673,8,58.6
strategy,9.515327690649794,0.462848384173014,-0.2985755383571034,5.377060745896595e+24,20.558195763502848,1264,0.0,0.40442622950819673,8,58.7
strategy,9.515327690649794,0.462848384173014,-0.2985755383571034,5.377060745896595e+24,20.558195763502848,1264,0.0,0.40442622950819673,8,58.8
strategy,9.515327690649794,0.462848384173014,-0.2985755383571034,5.377060745896595e+24,20.558195763502848,1264,0.0,0.40442622950819673,8,58.9
strategy,9.515327690649794,0.462848384173014,-0.2985755383571034,5.377060745896595e+24,20.558195763502848,1264,0.0,0.40442622950819673,8,59.0
strategy,9.515327690649794,0.462848384173014,-0.2985755383571034,5.377060745896595e+24,20.558195763502848,1264,0.0,0.40442622950819673,8,59.1
strategy,9.515327690649794,0.462848384173014,-0.2985755383571034,5.377060745896595e+24,20.558195763502848,1264,0.0,0.40442622950819673,8,59.2
strategy,9.515327690649794,0.462848384173014,-0.2985755383571034,5.377060745896595e+24,20.558195763502848,1264,0.0,0.40442622950819673,8,59.3
strategy,9.515327690649794,0.462848384173014,-0.2985755383571034,5.377060745896595e+24,20.558195763502848,1264,0.0,0.40442622950819673,8,59.4
strategy,9.515327690649794,0.462848384173014,-0.2985755383571034,5.377060745896595e+24,20.558195763502848,1264,0.0,0.40442622950819673,8,59.5
strategy,9.515327690649794,0.462848384173014,-0.2985755383571034,5.377060745896595e+24,20.558195763502848,1264,0.0,0.40442622950819673,8,59.6
strategy,9.515327690649794,0.462848384173014,-0.2985755383571034,5.377060745896595e+24,20.558195763502848,1264,0.0,0.40442622950819673,8,59.7
strategy,9.515327690649794,0.462848384173014,-0.2985755383571034,5.377060745896595e+24,20.558195763502848,1264,0.0,0.40442622950819673,8,59.8
strategy,9.515327690649794,0.462848384173014,-0.2985755383571034,5.377060745896595e+24,20.558195763502848,1264,0.0,0.40442622950819673,8,59.9
strategy,9.515327690649794,0.462848384173014,-0.2985755383571034,5.377060745896595e+24,20.558195763502848,1264,0.0,0.40442622950819673,8,60.0
strategy,8.519942123449768,0.4649593967781932,-0.2792726274720462,4.8017204030280435e+23,18.3240562132658,1182,0.0,0.3995737006066568,9,58.0
strategy,8.519942123449768,0.4649593967781932,-0.2792726274720462,4.8017204030280435e+23,18.3240562132658,1182,0.0,0.3995737006066568,9,58.1
strategy,8.519942123449768,0.4649593967781932,-0.2792726274720462,4.8017204030280435e+23,18.3240562132658,1182,0.0,0.3995737006066568,9,58.2
strategy,8.519942123449768,0.4649593967781932,-0.2792726274720462,4.8017204030280435e+23,18.3240562132658,1182,0.0,0.3995737006066568,9,58.3
strategy,8.519942123449768,0.4649593967781932,-0.2792726274720462,4.8017204030280435e+23,18.3240562132658,1182,0.0,0.3995737006066568,9,58.4
strategy,8.519942123449768,0.4649593967781932,-0.2792726274720462,4.8017204030280435e+23,18.3240562132658,1182,0.0,0.3995737006066568,9,58.5
strategy,8.519942123449768,0.4649593967781932,-0.2792726274720462,4.8017204030280435e+23,18.3240562132658,1182,0.0,0.3995737006066568,9,58.6
strategy,8.519942123449768,0.4649593967781932,-0.2792726274720462,4.8017204030280435e+23,18.3240562132658,1182,0.0,0.3995737006066568,9,58.7
strategy,8.519942123449768,0.4649593967781932,-0.2792726274720462,4.8017204030280435e+23,18.3240562132658,1182,0.0,0.3995737006066568,9,58.8
strategy,8.519942123449768,0.4649593967781932,-0.2792726274720462,4.8017204030280435e+23,18.3240562132658,1182,0.0,0.3995737006066568,9,58.9
strategy,8.519942123449768,0.4649593967781932,-0.2792726274720462,4.8017204030280435e+23,18.3240562132658,1182,0.0,0.3995737006066568,9,59.0
strategy,8.519942123449768,0.4649593967781932,-0.2792726274720462,4.8017204030280435e+23,18.3240562132658,1182,0.0,0.3995737006066568,9,59.1
strategy,8.519942123449768,0.4649593967781932,-0.2792726274720462,4.8017204030280435e+23,18.3240562132658,1182,0.0,0.3995737006066568,9,59.2
strategy,8.519942123449768,0.4649593967781932,-0.2792726274720462,4.8017204030280435e+23,18.3240562132658,1182,0.0,0.3995737006066568,9,59.3
strategy,8.519942123449768,0.4649593967781932,-0.2792726274720462,4.8017204030280435e+23,18.3240562132658,1182,0.0,0.3995737006066568,9,59.4
strategy,8.519942123449768,0.4649593967781932,-0.2792726274720462,4.8017204030280435e+23,18.3240562132658,1182,0.0,0.3995737006066568,9,59.5
strategy,8.519942123449768,0.4649593967781932,-0.2792726274720462,4.8017204030280435e+23,18.3240562132658,1182,0.0,0.3995737006066568,9,59.6
strategy,8.519942123449768,0.4649593967781932,-0.2792726274720462,4.8017204030280435e+23,18.3240562132658,1182,0.0,0.3995737006066568,9,59.7
strategy,8.519942123449768,0.4649593967781932,-0.2792726274720462,4.8017204030280435e+23,18.3240562132658,1182,0.0,0.3995737006066568,9,59.8
strategy,8.519942123449768,0.4649593967781932,-0.2792726274720462,4.8017204030280435e+23,18.3240562132658,1182,0.0,0.3995737006066568,9,59.9
strategy,8.519942123449768,0.4649593967781932,-0.2792726274720462,4.8017204030280435e+23,18.3240562132658,1182,0.0,0.3995737006066568,9,60.0
strategy,7.65634863070377,0.47941072955014125,-0.5063676722225288,4.767528214552367e+22,15.970332240765998,1105,0.0014758937356510332,0.3891439816333224,10,58.0
strategy,7.65634863070377,0.47941072955014125,-0.5063676722225288,4.767528214552367e+22,15.970332240765998,1105,0.0014758937356510332,0.3891439816333224,10,58.1
strategy,7.65634863070377,0.47941072955014125,-0.5063676722225288,4.767528214552367e+22,15.970332240765998,1105,0.0014758937356510332,0.3891439816333224,10,58.2
strategy,7.65634863070377,0.47941072955014125,-0.5063676722225288,4.767528214552367e+22,15.970332240765998,1105,0.0014758937356510332,0.3891439816333224,10,58.3
strategy,7.65634863070377,0.47941072955014125,-0.5063676722225288,4.767528214552367e+22,15.970332240765998,1105,0.0014758937356510332,0.3891439816333224,10,58.4
strategy,7.65634863070377,0.47941072955014125,-0.5063676722225288,4.767528214552367e+22,15.970332240765998,1105,0.0014758937356510332,0.3891439816333224,10,58.5
strategy,7.65634863070377,0.47941072955014125,-0.5063676722225288,4.767528214552367e+22,15.970332240765998,1105,0.0014758937356510332,0.3891439816333224,10,58.6
strategy,7.665458410879387,0.47312327991549324,-0.49364431407359555,4.890411108450326e+22,16.20182040555804,1105,0.0011479173499508036,0.3894719580190226,10,58.7
strategy,7.665458410879387,0.47312327991549324,-0.49364431407359555,4.890411108450326e+22,16.20182040555804,1105,0.0011479173499508036,0.3894719580190226,10,58.8
strategy,7.665458410879387,0.47312327991549324,-0.49364431407359555,4.890411108450326e+22,16.20182040555804,1105,0.0011479173499508036,0.3894719580190226,10,58.9
strategy,7.665458410879387,0.47312327991549324,-0.49364431407359555,4.890411108450326e+22,16.20182040555804,1105,0.0011479173499508036,0.3894719580190226,10,59.0
strategy,7.665458410879387,0.47312327991549324,-0.49364431407359555,4.890411108450326e+22,16.20182040555804,1105,0.0011479173499508036,0.3894719580190226,10,59.1
strategy,7.665458410879387,0.47312327991549324,-0.49364431407359555,4.890411108450326e+22,16.20182040555804,1105,0.0011479173499508036,0.3894719580190226,10,59.2
strategy,7.665458410879387,0.47312327991549324,-0.49364431407359555,4.890411108450326e+22,16.20182040555804,1105,0.0011479173499508036,0.3894719580190226,10,59.3
strategy,7.665458410879387,0.47312327991549324,-0.49364431407359555,4.890411108450326e+22,16.20182040555804,1105,0.0011479173499508036,0.3894719580190226,10,59.4
strategy,7.665458410879387,0.47312327991549324,-0.49364431407359555,4.890411108450326e+22,16.20182040555804,1105,0.0011479173499508036,0.3894719580190226,10,59.5
strategy,7.665458410879387,0.47312327991549324,-0.49364431407359555,4.890411108450326e+22,16.20182040555804,1105,0.0011479173499508036,0.3894719580190226,10,59.6
strategy,7.665458410879387,0.47312327991549324,-0.49364431407359555,4.890411108450326e+22,16.20182040555804,1105,0.0011479173499508036,0.3894719580190226,10,59.7
strategy,7.665458410879387,0.47312327991549324,-0.49364431407359555,4.890411108450326e+22,16.20182040555804,1105,0.0011479173499508036,0.3894719580190226,10,59.8
strategy,7.665458410879387,0.47312327991549324,-0.49364431407359555,4.890411108450326e+22,16.20182040555804,1105,0.0011479173499508036,0.3894719580190226,10,59.9
strategy,7.665458410879387,0.47312327991549324,-0.49364431407359555,4.890411108450326e+22,16.20182040555804,1105,0.0011479173499508036,0.3894719580190226,10,60.0
strategy,7.092949322331856,0.47577864115111956,-0.5063676722225288,9.279753254974685e+21,14.90808688925351,1049,0.0014761358044940135,0.3878956864031491,11,58.0
strategy,7.092949322331856,0.47577864115111956,-0.5063676722225288,9.279753254974685e+21,14.90808688925351,1049,0.0014761358044940135,0.3878956864031491,11,58.1
strategy,7.092949322331856,0.47577864115111956,-0.5063676722225288,9.279753254974685e+21,14.90808688925351,1049,0.0014761358044940135,0.3878956864031491,11,58.2
strategy,7.092949322331856,0.47577864115111956,-0.5063676722225288,9.279753254974685e+21,14.90808688925351,1049,0.0014761358044940135,0.3878956864031491,11,58.3
strategy,7.092949322331856,0.47577864115111956,-0.5063676722225288,9.279753254974685e+21,14.90808688925351,1049,0.0014761358044940135,0.3878956864031491,11,58.4
strategy,7.092949322331856,0.47577864115111956,-0.5063676722225288,9.279753254974685e+21,14.90808688925351,1049,0.0014761358044940135,0.3878956864031491,11,58.5
strategy,7.092949322331856,0.47577864115111956,-0.5063676722225288,9.279753254974685e+21,14.90808688925351,1049,0.0014761358044940135,0.3878956864031491,11,58.6
strategy,7.101467589421306,0.4694402700920402,-0.49364431407359566,9.518938611266838e+21,15.12752109662208,1049,0.001148105625717566,0.38822371658192556,11,58.7
strategy,7.101467589421306,0.4694402700920402,-0.49364431407359566,9.518938611266838e+21,15.12752109662208,1049,0.001148105625717566,0.38822371658192556,11,58.8
strategy,7.101467589421306,0.4694402700920402,-0.49364431407359566,9.518938611266838e+21,15.12752109662208,1049,0.001148105625717566,0.38822371658192556,11,58.9
strategy,7.101467589421306,0.4694402700920402,-0.49364431407359566,9.518938611266838e+21,15.12752109662208,1049,0.001148105625717566,0.38822371658192556,11,59.0
strategy,7.101467589421306,0.4694402700920402,-0.49364431407359566,9.518938611266838e+21,15.12752109662208,1049,0.001148105625717566,0.38822371658192556,11,59.1
strategy,7.101467589421306,0.4694402700920402,-0.49364431407359566,9.518938611266838e+21,15.12752109662208,1049,0.001148105625717566,0.38822371658192556,11,59.2
strategy,7.101467589421306,0.4694402700920402,-0.49364431407359566,9.518938611266838e+21,15.12752109662208,1049,0.001148105625717566,0.38822371658192556,11,59.3
strategy,7.101467589421306,0.4694402700920402,-0.49364431407359566,9.518938611266838e+21,15.12752109662208,1049,0.001148105625717566,0.38822371658192556,11,59.4
strategy,7.101467589421306,0.4694402700920402,-0.49364431407359566,9.518938611266838e+21,15.12752109662208,1049,0.001148105625717566,0.38822371658192556,11,59.5
strategy,7.101467589421306,0.4694402700920402,-0.49364431407359566,9.518938611266838e+21,15.12752109662208,1049,0.001148105625717566,0.38822371658192556,11,59.6
strategy,7.101467589421306,0.4694402700920402,-0.49364431407359566,9.518938611266838e+21,15.12752109662208,1049,0.001148105625717566,0.38822371658192556,11,59.7
strategy,7.101467589421306,0.4694402700920402,-0.49364431407359566,9.518938611266838e+21,15.12752109662208,1049,0.001148105625717566,0.38822371658192556,11,59.8
strategy,7.101467589421306,0.4694402700920402,-0.49364431407359566,9.518938611266838e+21,15.12752109662208,1049,0.001148105625717566,0.38822371658192556,11,59.9
strategy,7.101467589421306,0.4694402700920402,-0.49364431407359566,9.518938611266838e+21,15.12752109662208,1049,0.001148105625717566,0.38822371658192556,11,60.0
strategy,6.297776223894266,0.4712048470713136,-0.506367672222529,7.543361130917898e+20,13.365261972657809,981,0.0016404199475065617,0.3851706036745407,12,58.0
strategy,6.297776223894266,0.4712048470713136,-0.506367672222529,7.543361130917898e+20,13.365261972657809,981,0.0016404199475065617,0.3851706036745407,12,58.1
strategy,6.297776223894266,0.4712048470713136,-0.506367672222529,7.543361130917898e+20,13.365261972657809,981,0.0016404199475065617,0.3851706036745407,12,58.2
strategy,6.297776223894266,0.4712048470713136,-0.506367672222529,7.543361130917898e+20,13.365261972657809,981,0.0016404199475065617,0.3851706036745407,12,58.3
strategy,6.297776223894266,0.4712048470713136,-0.506367672222529,7.543361130917898e+20,13.365261972657809,981,0.0016404199475065617,0.3851706036745407,12,58.4
strategy,6.297776223894266,0.4712048470713136,-0.506367672222529,7.543361130917898e+20,13.365261972657809,981,0.0016404199475065617,0.3851706036745407,12,58.5
