series,cagr,annualized_vol,max_drawdown,final_multiple,sharpe_like,trade_count,below_regime_share,wait_regime_share,below_entry_drawdown_pct
strategy,0.27319114560585334,0.6743814367384384,-0.9480013528204068,298.8174388791186,0.4050988516633972,226,0.25050437121721586,0.0,0.0
strategy,0.6197967404135363,0.6608706308581772,-0.9391134741493282,87720.69211046603,0.9378488186238444,281,0.22259583053127102,0.027908540685944856,0.5
strategy,0.6248850695775703,0.6608724739919157,-0.9391134741493281,94459.83366307433,0.945545614576791,279,0.2219233355749832,0.028581035642232685,1.0
strategy,0.6315178967817363,0.6608691162495475,-0.9391134741493282,103991.71725403522,0.9555869403697055,278,0.2214189643577673,0.029085406859448555,1.5
strategy,0.634597441792188,0.6603643951983923,-0.9383465470033246,108724.10914828314,0.9609807046025504,276,0.2175521183591123,0.03295225285810356,2.0
strategy,0.6366853918440611,0.6602798805997786,-0.9383465470033246,112049.27521436561,0.9642659280572279,274,0.21671149966375253,0.03379287155346335,2.5
strategy,0.64172815488609,0.6597958496416565,-0.9383465470033246,120486.54094112074,0.972616234604417,271,0.214862138533961,0.03564223268325487,3.0
strategy,0.6514613207554332,0.659486625672514,-0.9383465470033248,138522.86986265285,0.9878309815473558,270,0.21351714862138535,0.03698722259583053,3.5
strategy,0.654695468179368,0.65935983809072,-0.9383465470033248,145068.47396904352,0.9929259114039181,269,0.21234028244788164,0.03816408876933423,4.0
strategy,0.6584404410742846,0.6592322674252484,-0.9383465470033245,153018.0949997736,0.9987988659079804,267,0.21065904505716207,0.0398453261600538,4.5
strategy,0.6729105347949531,0.6589491492541483,-0.9383465470033246,187835.96025933046,1.0211873489124426,266,0.20914593140551446,0.04135843981170141,5.0
strategy,0.6867559231470215,0.6588123942924311,-0.9383465470033246,228166.95964937142,1.0424150017465927,264,0.2078009414929388,0.04270342972427707,5.5
strategy,0.694419189189023,0.6583918914430815,-0.9383465470033248,253927.98155036327,1.054720141930934,262,0.2066240753194351,0.043880295897780766,6.0
strategy,0.7050925060252871,0.6582763466905102,-0.9383465470033246,294487.9918373411,1.0711193096488207,261,0.20578345662407532,0.04472091459314055,6.5
strategy,0.7270292196866326,0.6568692878183875,-0.9375916840663943,398184.4026445805,1.1068095786625407,261,0.20225285810356422,0.048251513113651646,7.0
strategy,0.7184191775906879,0.6562110379757476,-0.9375916840663941,353883.5734374708,1.0947989838860945,259,0.19973100201748487,0.050773369199731,7.5
strategy,0.7415525301294468,0.654923905955976,-0.9375916840663941,485190.21527046285,1.132272808162379,256,0.1972091459314055,0.053295225285810356,8.0
strategy,0.7750115871661232,0.6530183389993612,-0.937591684066394,760239.3817013977,1.1868144290613578,255,0.1933422999327505,0.05716207128446537,8.5
strategy,0.7901127405682047,0.6524785110623348,-0.935219607023854,928488.1227287678,1.2109406320244636,255,0.1926698049764627,0.05783456624075319,9.0
strategy,0.8238425591858614,0.6507698676254147,-0.9254808508670216,1442428.2714657364,1.265950684213406,254,0.1867854741089442,0.0637188971082717,9.5
strategy,0.8249882851352524,0.6504473489398099,-0.9254808508670214,1463964.5567404358,1.2683398379283637,254,0.18611297915265634,0.06439139206455952,10.0
strategy,0.8533503307664991,0.6488507088647524,-0.9254808508670215,2106613.2160508363,1.3151720713375579,253,0.18375924680564895,0.06674512441156691,10.5
strategy,0.8659569980226682,0.648522712127443,-0.9254808508670216,2472085.514235163,1.33527628536238,253,0.1827505043712172,0.06775386684599866,11.0
strategy,0.8632779561867601,0.6477537132387733,-0.9254808508670215,2389670.044931289,1.3327256000901393,252,0.17989240080699395,0.07061197041022192,11.5
strategy,0.8727150623499129,0.6473855665219833,-0.9254808508670216,2692253.5391637413,1.3480607345611528,252,0.17955615332885003,0.07094821788836583,12.0
strategy,0.8802858387771235,0.6452710906152591,-0.9167434908234254,2961186.8821069775,1.3642108744369446,252,0.17451244115669132,0.07599193006052454,12.5
strategy,0.9000998021561863,0.6449284687109854,-0.9167434908234254,3792294.790374441,1.3956583494526305,252,0.17266308002689978,0.07784129119031608,13.0
strategy,0.8880679183754248,0.644112244926256,-0.9167434908234254,3264349.134994306,1.3787471444159536,251,0.16980497646267653,0.08069939475453934,13.5
strategy,0.8965097429717293,0.642614733005617,-0.9167434908234255,3626763.5737512344,1.395096777160092,249,0.16711499663752521,0.08338937457969066,14.0
strategy,0.9230051773258448,0.6417862624625615,-0.9149747543682927,5031683.565097923,1.4381815743207624,249,0.16593813046402153,0.08456624075319435,14.5
strategy,0.9242246646253844,0.6417790061038916,-0.9149747543682927,5107527.811018721,1.44009800232663,249,0.1656018829858776,0.08490248823133827,15.0
strategy,0.9269361400724387,0.6411078267873398,-0.9157049623513378,5280106.910744043,1.445835008312744,249,0.1625756556825824,0.0879287155346335,15.5
strategy,0.933824443383908,0.6409837646864189,-0.9157049623513378,5744006.937899323,1.4568613041872474,249,0.16223940820443847,0.0882649630127774,16.0
strategy,0.9411264745160166,0.6408172453755229,-0.9157049623513376,6278296.781221289,1.468634749310641,249,0.16190316072629454,0.08860121049092132,16.5
strategy,0.9309327533505674,0.639843333139549,-0.9157049623513376,5544698.353071856,1.4549385843917704,247,0.16022192333557497,0.09028244788164089,17.0
strategy,0.9406849752095849,0.6389979823280367,-0.9157049623513379,6244684.369659412,1.472125110289744,246,0.15770006724949562,0.09280430396772024,17.5
strategy,0.9587819909813995,0.6380971547561137,-0.9047261953961365,7773923.868702261,1.5025642785507394,246,0.15685944855413583,0.09364492266308003,18.0
strategy,0.990588794889417,0.6371481332422708,-0.9018722634695644,11369134.723830074,1.5547229022685576,246,0.15601882985877605,0.09448554135843981,18.5
strategy,0.9865465052730624,0.6363669547713671,-0.9018722634695644,10836613.71242523,1.550279281279631,245,0.1546738399462004,0.09583053127101547,19.0
strategy,0.961438913490489,0.6334214909977633,-0.9018722634695645,8026621.3149567405,1.5178501632081252,243,0.14912575655682583,0.10137861466039005,19.5
strategy,0.9723943995984254,0.6321550063348926,-0.9018722634695645,9154162.787205152,1.538221464441407,242,0.1467720242098184,0.10373234700739745,20.0
strategy,0.978716199859414,0.6320338266102721,-0.9018722634695645,9872237.535046367,1.548518700507647,242,0.14660390047074648,0.1039004707464694,20.5
strategy,0.9864627046668031,0.631823178827062,-0.9018722634695645,10825830.890928263,1.5612955297051716,242,0.14643577673167452,0.10406859448554136,21.0
strategy,0.9847754025485627,0.6318649838893907,-0.9018722634695645,10610895.339493332,1.5585218799226097,242,0.14593140551445863,0.10457296570275723,21.5
strategy,0.9847754025485627,0.6318649838893907,-0.9018722634695645,10610895.339493332,1.5585218799226097,242,0.14593140551445863,0.10457296570275723,22.0
strategy,1.0029426775799104,0.6316113189294564,-0.8904288126668557,13156417.928403093,1.5879111844921312,242,0.14542703429724277,0.1050773369199731,22.5
strategy,0.9876011087875327,0.6305449808310557,-0.8904288126668557,10973194.241892194,1.5662659109360897,241,0.14391392064559516,0.10659045057162071,23.0
strategy,0.9895115223683941,0.6281207147670381,-0.8904288126668558,11224818.455672491,1.5753524746200915,240,0.1383658372562206,0.1121385339609953,23.5
strategy,1.0087724813285468,0.6267213772223091,-0.8904288126668558,14090463.665597511,1.6096027963806274,240,0.13819771351714863,0.11230665770006724,24.0
strategy,1.0227999670567303,0.6217989327181238,-0.8904288126668556,16605291.9002637,1.6449046681146198,239,0.13365837256220578,0.1168459986550101,24.5
strategy,1.0272842722844757,0.6217391005758954,-0.8904288126668556,17496137.514803343,1.6522754823252033,239,0.13349024882313382,0.11701412239408204,25.0
strategy,1.0347592182680088,0.6211558429044036,-0.8904288126668558,19083697.812110886,1.6658608786962004,239,0.132817753866846,0.11768661735036987,25.5
strategy,1.0416441348142524,0.6204262980686571,-0.8904288126668558,20667267.270126175,1.678916799717898,238,0.12979152656355078,0.1207128446536651,26.0
strategy,1.026610576931076,0.6202765285861794,-0.8904288126668558,17359440.654888462,1.655085320205602,238,0.128950907868191,0.12155346334902488,26.5
strategy,1.0467645683575562,0.6192201818056957,-0.8904288126668558,21925794.085158624,1.6904561561690492,238,0.1284465366509751,0.12205783456624075,27.0
strategy,1.0635416340070853,0.6183333103027487,-0.8904288126668557,26584143.202316556,1.7200134883342342,238,0.12726967047747142,0.12323470073974445,27.5
strategy,1.0732154613912184,0.6180722733649517,-0.8904288126668557,29686394.575918354,1.7363915316057532,238,0.1269334229993275,0.12357094821788836,28.0
strategy,1.0676656112261194,0.617126951184366,-0.8904288126668558,27866653.090121564,1.730058311627935,238,0.12525218560860793,0.12525218560860793,28.5
strategy,1.0816216605907227,0.6161249349522233,-0.8904288126668558,32661019.822389968,1.7555232700890377,238,0.12390719569603229,0.1265971755211836,29.0
strategy,1.086634061700824,0.6148415201812756,-0.8904288126668557,34568375.615123086,1.7673400803843704,238,0.1230665770006725,0.1274377942165434,29.5
strategy,1.083848953740394,0.6132494175817912,-0.8752965600524608,33495780.899037022,1.7673868456562165,238,0.1168459986550101,0.13365837256220578,30.0
strategy,1.0536974129381163,0.6108888142246538,-0.8752965600524608,23747194.937911566,1.7248595626611358,237,0.10928043039677203,0.14122394082044384,30.5
strategy,1.0623062210518999,0.6105490004706243,-0.8752965600524608,26211078.856140886,1.739919679228123,237,0.10911230665770007,0.1413920645595158,31.0
strategy,1.0623062210518999,0.6105490004706243,-0.8752965600524608,26211078.856140886,1.739919679228123,237,0.10911230665770007,0.1413920645595158,31.5
strategy,1.0580784476073566,0.609652753393679,-0.8752965600524608,24971960.76015006,1.735542801566107,237,0.10843981170141224,0.14206455951580363,32.0
strategy,1.0365370445467144,0.6088304515005896,-0.8752965600524608,19481099.511895042,1.702505257402866,236,0.10709482178883659,0.14340954942837927,32.5
strategy,1.0446867585311845,0.6086977350426831,-0.8752965600524608,21406496.035135273,1.7162652304890358,236,0.10675857431069267,0.1437457969065232,33.0
strategy,1.054193257764672,0.6080345122941667,-0.8752965600524608,23882871.340777915,1.733772074527661,236,0.10659045057162071,0.14391392064559516,33.5
strategy,1.054193257764672,0.6080345122941667,-0.8752965600524608,23882871.340777915,1.733772074527661,236,0.10659045057162071,0.14391392064559516,34.0
strategy,1.0800135582042003,0.6072600424022226,-0.859011633746729,32070747.348707072,1.778502589980795,236,0.10608607935440484,0.14441829186281102,34.5
strategy,1.0800135582042003,0.6072600424022226,-0.859011633746729,32070747.348707072,1.778502589980795,236,0.10608607935440484,0.14441829186281102,35.0
strategy,1.0947346408382712,0.605128051584777,-0.8585738163664077,37878248.03347294,1.809095840080885,236,0.10457296570275723,0.14593140551445863,35.5
strategy,1.0862857356387918,0.5995376626275251,-0.8627497552594241,34432451.3277518,1.8118723865954505,235,0.09801613987895091,0.15248823133826497,36.0
strategy,1.0862857356387918,0.5995376626275251,-0.8627497552594241,34432451.3277518,1.8118723865954505,235,0.09801613987895091,0.15248823133826497,36.5
strategy,1.0857516247009271,0.5995531178193875,-0.8627497552594241,34225023.41965345,1.8109348320126735,235,0.09784801613987895,0.1526563550773369,37.0
strategy,1.0930048341961318,0.5995144926631197,-0.8627497552594241,37146926.12571938,1.8231499781445901,235,0.09767989240080699,0.15282447881640887,37.5
strategy,1.1138310832280762,0.5980606155673187,-0.8627497552594241,46924603.3716314,1.8624050041675106,235,0.09717552118359113,0.15332885003362476,38.0
strategy,1.0852479182185082,0.5974606028582107,-0.862749755259424,34030500.21103528,1.8164342770498279,234,0.09314055144586415,0.15736381977135172,38.5
strategy,1.0859779658600002,0.5970948804356536,-0.862749755259424,34312778.99574919,1.8187695145998348,234,0.09196368527236046,0.1585406859448554,39.0
strategy,1.059334219379795,0.5937481348482839,-0.862749755259424,25334033.618173372,1.784147447722895,233,0.08389374579690652,0.16661062542030936,39.5
strategy,1.0770571861982545,0.592194252636692,-0.8627497552594241,31012127.95956169,1.8187565674654111,233,0.082044384667115,0.1684599865501009,40.0
strategy,1.07450259388116,0.5920272625169969,-0.8666785522771553,30124403.81691049,1.8149545838698797,233,0.08137188971082716,0.1691324815063887,40.5
strategy,1.0419175536549004,0.5841463872958915,-0.8666785522771552,20732683.60071199,1.7836583026355874,232,0.07683254875588433,0.17367182246133153,41.0
strategy,1.0419175536549004,0.5841463872958915,-0.8666785522771552,20732683.60071199,1.7836583026355874,232,0.07683254875588433,0.17367182246133153,41.5
strategy,1.0419175536549004,0.5841463872958915,-0.8666785522771552,20732683.60071199,1.7836583026355874,232,0.07683254875588433,0.17367182246133153,42.0
strategy,1.0618284928381647,0.5831360915224365,-0.8440949088447424,26068165.221382488,1.8208931127311474,232,0.07632817753866845,0.17417619367854742,42.5
strategy,1.0618284928381647,0.5831360915224365,-0.8440949088447424,26068165.221382488,1.8208931127311474,232,0.07632817753866845,0.17417619367854742,43.0
strategy,1.0701087705878365,0.5825649946944844,-0.8440949088447424,28654175.371335927,1.836891643565085,232,0.07599193006052454,0.17451244115669132,43.5
strategy,1.071387013012019,0.5821203581441817,-0.8440949088447425,29074648.693613105,1.840490541213221,232,0.07330195023537324,0.17720242098184263,44.0
strategy,1.09082692079692,0.5812852623615844,-0.8440949088447425,36245370.6311228,1.876577631377103,232,0.07279757901815737,0.1777067921990585,44.5
strategy,1.0898273951074984,0.5735884587199288,-0.8440949088447425,35838663.690117545,1.9000162547545927,232,0.07246133154001345,0.17804303967720242,45.0
strategy,1.0850295992568393,0.5723026936950781,-0.8440949088447424,33946518.292842634,1.8959016115254232,232,0.07094821788836583,0.17955615332885003,45.5
strategy,1.0850295992568393,0.5723026936950781,-0.8440949088447424,33946518.292842634,1.8959016115254232,232,0.07094821788836583,0.17955615332885003,46.0
strategy,1.0966568079971708,0.5719670376025265,-0.8440949088447424,38707065.504391775,1.9173426716930209,232,0.07078009414929388,0.179724277067922,46.5
strategy,1.0830379466756024,0.571284029747767,-0.8440949088447424,33189487.8230426,1.89579594436376,232,0.0699394754539341,0.18056489576328177,47.0
strategy,1.086963749032055,0.5712076354142389,-0.8440949088447426,34697499.88730012,1.9029223029271842,232,0.06977135171486214,0.18073301950235374,47.5
strategy,1.1025633869547011,0.5705228915684891,-0.8440949088447425,41364002.14510961,1.9325489007522891,232,0.06943510423671823,0.18106926698049763,48.0
strategy,1.1025633869547011,0.5705228915684891,-0.8440949088447425,41364002.14510961,1.9325489007522891,232,0.06943510423671823,0.18106926698049763,48.5
strategy,1.1181217847851683,0.5689490087798246,-0.8440949088447425,49224712.08411182,1.965240764164625,232,0.06792199058507062,0.18258238063214527,49.0
strategy,1.11114324024904,0.5688148312766521,-0.8440949088447425,45536556.96099508,1.9534357740904578,232,0.0675857431069267,0.18291862811028917,49.5
strategy,1.1107523536271597,0.5657916976215726,-0.8404313431423126,45338001.270471066,1.9631824897686672,232,0.06422326832548755,0.1862811028917283,50.0
strategy,1.1138049234531846,0.563215677883154,-0.8404313431423126,46910900.834078684,1.9775815326011879,232,0.061701412239408206,0.18880295897780766,50.5
strategy,1.0787856534951938,0.559160756095909,-0.8431855590634628,31626923.48866651,1.9292942892261151,231,0.05379959650302623,0.19670477471418965,51.0
strategy,1.0740200722396676,0.5546063657707534,-0.8431855590634627,29959482.174312767,1.9365447974025127,230,0.05094149293880296,0.1995628782784129,51.5
strategy,1.0740200722396676,0.5546063657707534,-0.8431855590634627,29959482.174312767,1.9365447974025127,230,0.05094149293880296,0.1995628782784129,52.0
strategy,1.0740200722396676,0.5546063657707534,-0.8431855590634627,29959482.174312767,1.9365447974025127,230,0.05094149293880296,0.1995628782784129,52.5
strategy,1.0740200722396676,0.5546063657707534,-0.8431855590634627,29959482.174312767,1.9365447974025127,230,0.05094149293880296,0.1995628782784129,53.0
strategy,1.0740200722396676,0.5546063657707534,-0.8431855590634627,29959482.174312767,1.9365447974025127,230,0.05094149293880296,0.1995628782784129,53.5
strategy,1.0740200722396676,0.5546063657707534,-0.8431855590634627,29959482.174312767,1.9365447974025127,230,0.05094149293880296,0.1995628782784129,54.0
strategy,1.109514134930098,0.5498146568404857,-0.8431855590634627,44714490.88958999,2.017978460788823,230,0.050268997982515135,0.20023537323470075,54.5
strategy,1.1160203140656173,0.549636956555416,-0.8431855590634629,48085009.01873452,2.0304681130972986,230,0.05010087424344317,0.2004034969737727,55.0
strategy,1.1160203140656173,0.549636956555416,-0.8431855590634629,48085009.01873452,2.0304681130972986,230,0.05010087424344317,0.2004034969737727,55.5
strategy,1.1160203140656173,0.549636956555416,-0.8431855590634629,48085009.01873452,2.0304681130972986,230,0.05010087424344317,0.2004034969737727,56.0
strategy,1.0147600890825754,0.5205505478935731,-0.8431855590634628,15115738.093719395,1.9493977927577626,228,0.03211163416274378,0.2183927370544721,56.5
strategy,1.0147600890825754,0.5205505478935731,-0.8431855590634628,15115738.093719395,1.9493977927577626,228,0.03211163416274378,0.2183927370544721,57.0
strategy,1.0158254828817075,0.5198868393113483,-0.8431855590634628,15305500.722988639,1.9539357530713581,228,0.03160726294552791,0.21889710827168796,57.5
strategy,1.0158254828817075,0.5198868393113483,-0.8431855590634628,15305500.722988639,1.9539357530713581,228,0.03160726294552791,0.21889710827168796,58.0
strategy,1.0158254828817075,0.5198868393113483,-0.8431855590634628,15305500.722988639,1.9539357530713581,228,0.03160726294552791,0.21889710827168796,58.5
strategy,1.0158254828817075,0.5198868393113483,-0.8431855590634628,15305500.722988639,1.9539357530713581,228,0.03160726294552791,0.21889710827168796,59.0
strategy,0.9869935681296831,0.5161772874960424,-0.8431855590634628,10894312.356171383,1.9121212653845225,227,0.025050437121721586,0.22545393409549427,59.5
strategy,0.9869935681296831,0.5161772874960424,-0.8431855590634628,10894312.356171383,1.9121212653845225,227,0.025050437121721586,0.22545393409549427,60.0
