feature,n,win_mean,loss_mean,win_median,loss_median,loss_minus_win_mean,corr_with_episode_return,corr_with_is_win
UVIX_OPEN,97,0.0012606562941622093,0.004843756004952442,2.2902736628266143e-09,4.423632496328449e-09,0.0035830997107902333,-0.15712048349560326,-0.2328121193532877
UVIX_CLOSE,97,0.0012391400690658775,0.004682869540227715,2.3277153363640063e-09,4.444034358243543e-09,0.0034437294711618374,-0.15594818098164276,-0.23144185048857033
^VIX3M_PREV_CLOSE_RET_10D,97,-0.0596040537621924,-0.029702523691551297,-0.057391291079313844,-0.02702101809386165,0.0299015300706411,-0.09022354424961934,-0.22588463768469574
SPY_GLD_PREV_CLOSE_RET_20D,97,0.027407773775869476,0.0459469218847843,0.029957017988627932,0.05003200789364581,0.018539148108914827,-0.0998884357201231,-0.20336324711705467
UVIX_PREV_CLOSE_RET_10D,97,-0.1812112271101704,-0.14070369953683617,-0.18816067653277013,-0.14144050782483086,0.04050752757333423,-0.10218585001707323,-0.20061690307884347
GLD_PREV_CLOSE_RET_20D,97,0.01511723030147504,-0.0015703616866173907,0.010143828088081897,-0.005678514923296019,-0.01668759198809243,0.12399813656549304,0.18831993214140424
^VIX3M_OPEN_GAP_FROM_PREV_CLOSE,97,-0.004406474894381701,0.0018769109517406853,-0.002511262553678284,0.00037052334910608886,0.006283385846122386,-0.17546805643419744,-0.18344920131260442
VIX3M_VIX_PREV_CLOSE_RATIO,97,0.18356660754335064,0.20444789593290436,0.1789396405616932,0.1913036990709175,0.02088128838955372,-0.0390002445588228,-0.18296246216275722
HYG_PREV_CLOSE_RET_20D,97,0.008274723004647542,0.013603821482006243,0.007185725317279346,0.010161382952033615,0.0053290984773587,-0.09970067010494721,-0.18159394728120112
UVIX_OPEN_SMA5_RATIO,97,-0.06803656175347843,-0.04716867921038127,-0.05733555605600493,-0.03603782025579044,0.020867882543097155,-0.08788594857450656,-0.18089784008518878
VIX_VIX3M_PREV_CLOSE_RATIO,97,-0.15372690459452326,-0.16770524622084232,-0.1517801543058127,-0.16058328211968387,-0.013978341626319057,0.03948862653341788,0.1795733788352139
SPY_GLD_PREV_CLOSE_RATIO_SMA20,97,0.014265688572485492,0.022655589475261383,0.015267332987184856,0.023356439820179653,0.008389900902775891,-0.05021293378820497,-0.1654374604827939
UVIX_OPEN_GAP_FROM_PREV_CLOSE,97,-0.01609471218293955,-0.00483026167942633,-0.012143400995369036,-0.008940970535581128,0.01126445050351322,-0.1779132766084023,-0.16015419076970488
XLY_XLP_PREV_CLOSE_RATIO_SMA20,97,0.014153884644850631,0.020547080424532835,0.013321243640838976,0.015500120436990672,0.006393195779682203,0.0027563073420010173,-0.1568484472572839
UVIX_OPEN_SMA10_RATIO,97,-0.11006290739129644,-0.08930650377472454,-0.1038985061137373,-0.08651757766626683,0.020756403616571897,-0.08632522153919024,-0.1506995330111658
^VIX_OPEN_GAP_FROM_PREV_CLOSE,97,0.0019018215063103664,0.010793890838757456,0.000812288778770931,0.0017929961074467649,0.00889206933244709,-0.0011086435494081204,-0.14710647227189852
GLD_PREV_CLOSE_SMA20_RATIO,97,0.006973331818905189,5.4901245101570545e-05,0.0057420453165331065,-0.0009597911423597227,-0.006918430573803618,0.04612645548054121,0.14259405927540178
XLY_PREV_CLOSE_RET_20D,97,0.04602831169911659,0.05516698068874416,0.04416730250459788,0.048941072743865166,0.00913866898962757,0.00984612805676737,-0.13011085597611605
IEF_TLT_PREV_CLOSE_RATIO_SMA20,97,0.002795846056282577,0.00010956500832085339,0.0006164806523345501,0.00034882409810710335,-0.0026862810479617236,0.1471412207717819,0.12574923671856283
XLY_PREV_CLOSE_SMA20_RATIO,97,0.023829200668350033,0.02826339189853631,0.023406798783594418,0.027405954986968406,0.004434191230186277,0.034059801973972334,-0.12545105301855894
FNG_PREV_SMA20_RATIO,81,0.3539067062535317,0.24081310256367408,0.3257575757575759,0.26266114035165244,-0.11309360368985763,0.14716668938095107,0.12009982087251864
XLY_XLP_PREV_CLOSE_RET_20D,97,0.028398338674814148,0.03763859751960136,0.025485270063046572,0.030126765011595502,0.00924025884478721,-0.02978918417069009,-0.11887718818811725
UVIX_PREV_CLOSE_SMA5_RATIO,97,-0.0529394134975553,-0.042561316307102776,-0.048615205227900415,-0.04554342855548554,0.010378097190452525,0.023332462972433368,-0.11447934058489637
IWM_PREV_CLOSE_SMA20_RATIO,97,0.022600090754666395,0.027023537276218385,0.021488189694707005,0.023632332979646398,0.00442344652155199,-0.05640555414757526,-0.11374130290707433
QQQ_PREV_CLOSE_SMA20_RATIO,97,0.025077970474191916,0.02795464133771045,0.025416200646907194,0.0244494541936352,0.0028766708635185323,0.123788946240878,-0.10847772254063713
^VIX3M_OPEN_SMA20_RATIO,97,-0.0528568691241748,-0.04296422917748749,-0.04794007404633138,-0.036288553590963335,0.009892639946687314,-0.07707397285758336,-0.10779175405313807
HYG_LQD_PREV_CLOSE_RET_20D,97,0.00358757093386931,0.0066261840276139496,0.0017654620000482346,0.0034345685086919486,0.0030386130937446396,0.025198747695222894,-0.10708032058397456
HYG_PREV_CLOSE_RET_5D,97,0.0020223004796644005,0.00356860453902837,0.0011692391381490364,0.0022811571473625447,0.0015463040593639696,0.013793291381702722,-0.10599104830815223
UVIX_OPEN_SMA20_RATIO,97,-0.18183255689304495,-0.16559815171693,-0.18617199873715917,-0.16505223427340193,0.016234405176114963,-0.11932749705017337,-0.10379278183693147
^VIX_PREV_CLOSE_RET_10D,97,-0.07832976340633521,-0.058873754806990836,-0.06917398676269337,-0.06094559051637061,0.019456008599344377,-0.011517985711339876,-0.10145490465272355
XLY_PREV_CLOSE_RET_5D,97,0.015083686288740513,0.018317735604720956,0.014873881152001944,0.014272010327623152,0.0032340493159804425,0.007823322189984027,-0.09966012166780257
HYG_PREV_CLOSE_SMA20_RATIO,97,0.0040821046958863,0.00550366431349697,0.003816647465143319,0.005459089316222077,0.0014215596176106703,-0.06420222560446254,-0.09743942507329884
IWM_SPY_PREV_CLOSE_RATIO_SMA20,97,0.001551772396368538,0.00426291595843642,0.0024849560270552296,0.0031446353255486503,0.002711143562067882,-0.06510598159698924,-0.09400634346481802
UVIX_PREV_CLOSE_SMA10_RATIO,97,-0.09583045436695307,-0.08451119187334667,-0.09644401000938374,-0.09099222229581039,0.011319262493606402,-0.0034263673829517754,-0.0938380826145759
FNG_PREV_CHANGE_5D,82,13.620689655172415,8.75,12.5,2.5,-4.870689655172415,0.052493028702986284,0.08869830989182116
SPY_PREV_CLOSE_SMA20_RATIO,97,0.021017928710991413,0.022689055184073277,0.020030931513540073,0.019407849561291268,0.0016711264730818638,-0.014801119932217742,-0.08830764380146898
SPY_PREV_CLOSE_RET_20D,97,0.04088926305606133,0.04366569894424852,0.038528835719246146,0.041131817412615956,0.002776435888187191,0.058599751925599006,-0.07823115666134742
IEF_TLT_PREV_CLOSE_RET_20D,97,0.002486018644036496,-0.0001119576455199632,0.00034863071096080667,0.0026641954528092704,-0.002597976289556459,0.16330014491523928,0.07278374614959784
IWM_PREV_CLOSE_RET_20D,97,0.047914415428758524,0.05350386112281923,0.045022306176784044,0.05001457815838006,0.005589445694060703,-0.010005447688403106,-0.07172179313387932
TLT_PREV_CLOSE_RET_5D,97,-0.0038294991544284983,-0.001529293077780252,-0.0033339051139833487,0.0013910527392718697,0.0023002060766482463,0.08315108607949179,-0.07091679336894863
HYG_TLT_PREV_CLOSE_RET_20D,97,0.013109481220516887,0.017484632820471614,0.012662021689205716,0.01519927345981087,0.004375151599954727,0.03487866297176991,-0.07079387952698091
^VIX_PREV_CLOSE_SMA20_RATIO,97,-0.0664296855800954,-0.07499659364684427,-0.06551735863310304,-0.0701836760041839,-0.008566908066748868,0.052134758424908355,0.0701233565991469
UUP_PREV_CLOSE_RET_5D,97,-0.00030041036246011973,-0.0017343426501149825,0.0,-0.0013884191606305385,-0.0014339322876548628,0.01945365350519199,0.06733958309116846
QQQ_PREV_CLOSE_RET_20D,97,0.05007196750644321,0.053598402651393026,0.04796507979360709,0.05179480675730774,0.0035264351449498174,0.16920407938916038,-0.06673770044379758
IWM_PREV_CLOSE_RET_5D,97,0.01315914383696252,0.015835124475068216,0.011464955194234294,0.009967315934505061,0.0026759806381056964,-0.10506177630465013,-0.06656712452855298
QQQ_SPY_PREV_CLOSE_RATIO_SMA20,97,0.004023448895428415,0.005163215293432874,0.0037769907187936713,0.006691303159965689,0.0011397663980044588,0.20156776492399867,-0.06505976446441177
QQQ_PREV_CLOSE_RET_5D,97,0.015332717423042078,0.017032529261370433,0.014394506060918966,0.014392713697090054,0.0016998118383283554,0.09455143353897678,-0.06470294185829935
UUP_PREV_CLOSE_SMA20_RATIO,97,-0.0016445505814560945,-0.00039803018564735226,-0.0005342954024812885,0.0020765098241232183,0.0012465203958087422,-0.06523170592462543,-0.05747408191244349
UVIX_PREV_CLOSE_SMA20_RATIO,97,-0.16861761005314746,-0.16150779460849227,-0.1631299915949418,-0.14862849923280635,0.007109815444655193,-0.05560975154224027,-0.04932193972366531
TLT_PREV_CLOSE_SMA20_RATIO,97,-0.003948199760579329,-0.002392369514413517,-0.00471377920406113,-0.0019131852619974632,0.001555830246165812,-0.09126691426646247,-0.048869307660959066
^VIX3M_PREV_CLOSE_SMA20_RATIO,97,-0.04868526709031435,-0.04467348417528336,-0.049677422167564766,-0.03196315140634648,0.004011782915030994,-0.014019068397824758,-0.046487090761290324
IWM_SPY_PREV_CLOSE_RET_20D,97,0.006666028934261723,0.009247468212268947,0.0031459026352382846,0.010074053352185364,0.0025814392780072245,-0.048168194858289985,-0.044898198047695785
^VIX_PREV_CLOSE_RET_5D,97,-0.045313551164578574,-0.05130566157507012,-0.047351536980864584,-0.05681381998733115,-0.005992110410491545,0.1288276825113016,0.04036243731060652
SPY_PREV_CLOSE_RET_5D,97,0.013028762178319206,0.013815071000435046,0.011688899996054047,0.011373646472887189,0.0007863088221158401,-0.0656774789753256,-0.040282268385688366
FNG_VALUE,85,68.2,69.36,69.5,70.0,1.1599999999999966,-0.013268463866110431,-0.037625944593530844
UUP_SPY_PREV_CLOSE_RET_20D,97,-0.04124813909475884,-0.042829783577616715,-0.034925660310638706,-0.04222643391289588,-0.0015816444828578718,-0.11083269084136757,0.030542934230114473
FNG_PREV_CHANGE_20D,81,17.68421052631579,16.0,16.0,18.0,-1.6842105263157912,0.15952609030314238,0.025775347101640353
UVIX_PREV_CLOSE_SMA50_RATIO,97,-0.34118368384999176,-0.34555801675488457,-0.33538793141992007,-0.33769214195325103,-0.004374332904892808,-0.1523149612903835,0.02394116091420003
^VIX3M_PREV_CLOSE_RET_5D,97,-0.03276407160676669,-0.03047051770737457,-0.02446983565531502,-0.029091332751207788,0.00229355389939212,0.06724506908335053,-0.02328919691243299
UUP_PREV_CLOSE_RET_20D,97,-0.00228939930661323,-0.001417938515588385,-0.0014275843994948634,-0.001080305891430211,0.0008714607910248451,-0.10372233676854269,-0.02277966279428726
UVIX_PREV_CLOSE_RET_20D,97,-0.29114676433044673,-0.29538338132524955,-0.29669304849466693,-0.29570241886787163,-0.004236616994802822,-0.14041844359528874,0.020141036078307584
QQQ_SPY_PREV_CLOSE_RET_20D,97,0.008824045328113067,0.009440964834407942,0.00969855798910757,0.011382247399000844,0.0006169195062948746,0.19300991183377814,-0.018060376569362963
GLD_PREV_CLOSE_RET_5D,97,0.0036502993412793378,0.004256816273593797,0.003324632339148703,0.005385519448881992,0.0006065169323144592,-0.03377627920943994,-0.015449424465471479
TLT_PREV_CLOSE_RET_20D,97,-0.004023549917560094,-0.0032474463456710623,-0.005460194734051349,-0.006084877128865573,0.000776103571889032,-0.08831389749328199,-0.013318116548257259
UVIX_OPEN_SMA50_RATIO,97,-0.3515041743327345,-0.34922329531936847,-0.34158788873029067,-0.34854712547623484,0.002280879013366044,-0.19128992438601325,-0.012309483095375166
HYG_LQD_PREV_CLOSE_RATIO_SMA20,97,0.00230702156401369,0.002474093125408545,0.0031972442254033506,0.004014546939533403,0.00016707156139485462,0.0720604556714405,-0.011420800054993971
UUP_SPY_PREV_CLOSE_RATIO_SMA20,97,-0.022324933123588662,-0.02263412282307868,-0.020792208703091397,-0.01758510180338524,-0.00030918969949001937,-0.03684164270222537,0.00967197615386298
FNG_PREV_VALUE,85,65.0,64.68,65.5,70.0,-0.3199999999999932,0.04603668307259326,0.008692216804965045
HYG_TLT_PREV_CLOSE_RATIO_SMA20,97,0.00813981387544493,0.007996046747309086,0.007668317294685201,0.009730020470926859,-0.00014376712813584346,0.05594943307720812,0.004146232181445145
UVIX_PREV_CLOSE_RET_5D,97,-0.09719586737882059,-0.09653146679420221,-0.09375001862645127,-0.1058013679605756,0.000664400584618377,0.03029836976197664,-0.004038631253031604
^VIX_OPEN_SMA20_RATIO,97,-0.06496501262590017,-0.06517057477136978,-0.062018859145891114,-0.06259838136283613,-0.00020556214546961493,0.049264722938874635,0.0016302316553859593
