date,sp500_pe_ttm,sp500_forward_pe,nasdaq100_pe_ttm,nasdaq100_forward_pe,sources,quality_notes
2005-01-01,19.99,,32.73,25.65,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2005-02-01,20.11,,32.73,25.57,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2005-03-01,19.84,,30.03,24.62,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2005-04-01,19.02,,30.03,23.84,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2005-05-01,18.93,,30.03,25.86,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2005-06-01,19.0,,28.97,25.59,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2005-07-01,19.0,,28.97,26.97,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2005-08-01,18.72,,28.97,26.91,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2005-09-01,18.44,,28.97,27.12,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2005-10-01,17.64,,28.97,26.14,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2005-11-01,18.01,,28.96,27.65,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2005-12-01,18.07,,27.22,27.6,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2006-01-01,18.07,,25.85,26.63,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2006-02-01,17.8,,25.23,25.75,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2006-03-01,17.8,,25.23,26.67,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2006-04-01,17.77,,25.19,26.58,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2006-05-01,17.46,,23.4,24.98,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2006-06-01,16.82,,25.67,24.64,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2006-07-01,16.61,,24.59,23.14,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2006-08-01,16.67,,25.75,24.39,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2006-09-01,16.77,,26.96,25.5,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2006-10-01,17.14,,25.5,25.83,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2006-11-01,17.24,,26.36,26.58,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2006-12-01,17.38,,25.86,26.76,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2007-01-01,17.36,,29.01,24.36,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2007-02-01,17.49,,28.51,23.75,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2007-03-01,16.92,,28.69,23.91,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2007-04-01,17.48,,26.94,24.56,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2007-05-01,17.92,,27.81,25.62,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2007-06-01,17.83,,27.9,25.23,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2007-07-01,18.36,,25.18,24.74,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2007-08-01,18.02,,25.93,25.18,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2007-09-01,19.05,,27.26,26.21,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2007-10-01,20.68,,28.9,27.11,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2007-11-01,20.81,,26.97,25.39,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2007-12-01,22.35,,26.38,25.33,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2008-01-01,21.46,,23.3,20.32,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2008-02-01,21.74,,22.08,19.36,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2008-03-01,21.81,,22.15,19.87,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2008-04-01,23.88,,23.83,21.41,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2008-05-01,25.81,,25.26,22.63,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2008-06-01,26.11,,22.88,20.31,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2008-07-01,25.37,,23.03,20.23,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2008-08-01,26.83,,23.32,20.72,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2008-09-01,26.48,,20.69,17.69,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2008-10-01,27.22,,17.31,15.09,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2008-11-01,34.99,,15.38,14.08,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2008-12-01,58.98,,19.98,14.07,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2009-01-01,70.91,,19.45,14.25,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2009-02-01,84.46,,18.41,14.17,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2009-03-01,110.37,,22.87,15.92,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2009-04-01,119.85,,25.78,17.75,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly,sp500_pe_ttm:multpl_monthly;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2009-05-01,123.73,13.77,26.54,18.19,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly;trendonify_sp500_forward_pe_monthly,sp500_pe_ttm:multpl_monthly;sp500_forward_pe:trendonify_monthly_nonofficial;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2009-06-01,123.32,13.78,31.99,18.52,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly;trendonify_sp500_forward_pe_monthly,sp500_pe_ttm:multpl_monthly;sp500_forward_pe:trendonify_monthly_nonofficial;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2009-07-01,101.87,13.37,34.72,19.51,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly;trendonify_sp500_forward_pe_monthly,sp500_pe_ttm:multpl_monthly;sp500_forward_pe:trendonify_monthly_nonofficial;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2009-08-01,92.95,13.81,35.19,19.6,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly;trendonify_sp500_forward_pe_monthly,sp500_pe_ttm:multpl_monthly;sp500_forward_pe:trendonify_monthly_nonofficial;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2009-09-01,83.3,14.31,35.28,20.56,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly;trendonify_sp500_forward_pe_monthly,sp500_pe_ttm:multpl_monthly;sp500_forward_pe:trendonify_monthly_nonofficial;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2009-10-01,42.12,13.0,34.22,18.43,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly;trendonify_sp500_forward_pe_monthly,sp500_pe_ttm:multpl_monthly;sp500_forward_pe:trendonify_monthly_nonofficial;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2009-11-01,28.51,13.74,36.28,19.2,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly;trendonify_sp500_forward_pe_monthly,sp500_pe_ttm:multpl_monthly;sp500_forward_pe:trendonify_monthly_nonofficial;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2009-12-01,21.78,13.99,20.14,19.6,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly;trendonify_sp500_forward_pe_monthly,sp500_pe_ttm:multpl_monthly;sp500_forward_pe:trendonify_monthly_nonofficial;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2010-01-01,20.7,12.7,18.84,15.88,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly;trendonify_sp500_forward_pe_monthly,sp500_pe_ttm:multpl_monthly;sp500_forward_pe:trendonify_monthly_nonofficial;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2010-02-01,18.91,13.07,19.68,16.3,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly;trendonify_sp500_forward_pe_monthly,sp500_pe_ttm:multpl_monthly;sp500_forward_pe:trendonify_monthly_nonofficial;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2010-03-01,18.91,13.83,17.6,17.33,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly;trendonify_sp500_forward_pe_monthly,sp500_pe_ttm:multpl_monthly;sp500_forward_pe:trendonify_monthly_nonofficial;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2010-04-01,19.01,13.53,17.97,16.97,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly;trendonify_sp500_forward_pe_monthly,sp500_pe_ttm:multpl_monthly;sp500_forward_pe:trendonify_monthly_nonofficial;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2010-05-01,17.3,12.42,16.65,15.51,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly;trendonify_sp500_forward_pe_monthly,sp500_pe_ttm:multpl_monthly;sp500_forward_pe:trendonify_monthly_nonofficial;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2010-06-01,16.15,11.75,14.44,14.39,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly;trendonify_sp500_forward_pe_monthly,sp500_pe_ttm:multpl_monthly;sp500_forward_pe:trendonify_monthly_nonofficial;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2010-07-01,15.72,12.01,15.48,14.94,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly;trendonify_sp500_forward_pe_monthly,sp500_pe_ttm:multpl_monthly;sp500_forward_pe:trendonify_monthly_nonofficial;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2010-08-01,15.47,11.44,14.68,14.12,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly;trendonify_sp500_forward_pe_monthly,sp500_pe_ttm:multpl_monthly;sp500_forward_pe:trendonify_monthly_nonofficial;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2010-09-01,15.61,12.44,14.07,15.89,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly;trendonify_sp500_forward_pe_monthly,sp500_pe_ttm:multpl_monthly;sp500_forward_pe:trendonify_monthly_nonofficial;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2010-10-01,15.9,12.39,14.97,15.85,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly;trendonify_sp500_forward_pe_monthly,sp500_pe_ttm:multpl_monthly;sp500_forward_pe:trendonify_monthly_nonofficial;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2010-11-01,15.88,12.36,14.92,15.66,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly;trendonify_sp500_forward_pe_monthly,sp500_pe_ttm:multpl_monthly;sp500_forward_pe:trendonify_monthly_nonofficial;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2010-12-01,16.05,13.17,14.42,16.48,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly;trendonify_sp500_forward_pe_monthly,sp500_pe_ttm:multpl_monthly;sp500_forward_pe:trendonify_monthly_nonofficial;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
2011-01-01,16.3,13.22,14.83,15.25,multpl_sp500_pe_ratio_by_month;trendonify_nasdaq100_forward_pe_monthly;trendonify_nasdaq100_pe_monthly;trendonify_sp500_forward_pe_monthly,sp500_pe_ttm:multpl_monthly;sp500_forward_pe:trendonify_monthly_nonofficial;nasdaq100_pe_ttm:trendonify_monthly_nonofficial;nasdaq100_forward_pe:trendonify_monthly_nonofficial
